"addon"
{
	"addon_game_name" "Scourge tactic DEF"
	"ui_net_equip_enhance_change_value_tooltip" "Коэффициент улучшения характеристик экипировки"
	"ui_net_equip_enhance_material_tooltip" "Материалы улучшения <br> Вам необходимо использовать камни усиления того же класса, что и экипировка. При усилении, если количество камней усиления соответствующего класса недостаточно, оно будет пытаться использовать улучшения низкого уровня для вычета Это."
	"ui_net_equip_enhance_material_tooltip_grade" "энергетический камень-Бонус усиления уровня {s:grade}"
	"ui_net_equip_enhance_material_count_tooltip" "Количество хранения / требуемое количество"
 
	"ui_net_equip_enhance_result_success" "Улучшение успешно"
	"ui_net_equip_enhance_result_1" "Эта экипировка не может быть улучшена"
	"ui_net_equip_enhance_result_2" "Количество <Panel> недостаточно, его можно увеличить следующими способами:"
	"ui_net_equip_enhance_result_2_detail" "Используйте расширение {s:count} <Panel>"
	"ui_net_equip_enhance_result_3" "Ошибка улучшения, недостаточно <Panel>"
	"ui_net_equip_enhance_result_3_detail" "Улучшенные камни будут выпадать в ненормальном режиме <font color='gold'> Hard 5 и выше</font>, а также могут быть получены через пропуски, торговые центры и т. д."
	"ui_net_equip_enhance_result_4" "Ошибка улучшения"
 
	"ui_net_equip_enhance_invalid_grade_1" "Экипировка уровня 1 не может быть улучшена"
 
	"ui_net_equip_enhance_bonus_now" "Текущий уровень"
	"ui_net_equip_enhance_bonus_next" "Следующий уровень"
	"ui_net_equip_enhance_button_enhance" "улучшить"
	"ui_net_equip_enhance_chance" "Уровень успеха {s:chance}"
 
	"ui_net_equip_enhance_helper_button_store" "Открыть магазин"
	"ui_net_equip_enhance_helper_button_close" "Я понял"
 
	"ui_net_equip_enhance_item_hint" "Перетащите заархивированную экипировку в этот интерфейс"
	"ui_net_equip_enhance_item_desc" "{s:grade} Уровень / {s:quality}"
 
	"ui_mission_panel_title" "Случайная миссия"
	"ui_mission_panel_title_timer" "Обратный отсчет"
	"ui_mission_panel_title_reward" "Награда"
	"ui_mission_panel_title_reward_extra" "Дополнительно"
	"ui_mission_tooltip_condition_value" "Статус завершения задачи: значение завершения / максимальное значение, когда значение завершения достигает определенного значения, будет активирована указанная ниже степень завершения задачи"
	"ui_mission_tooltip_step" "Степень завершения миссии, разные степени завершения будут влиять на итоговую награду за задачу"
	"ui_mission_tooltip_timer" "По окончании обратного отсчета награды будут выдаваться в зависимости от выполнения задачи"
	"ui_mission_tooltip_reward" "После завершения миссии одна из трех наград: золотые монеты, атрибуты и предметы будут автоматически распределены случайным образом, и есть шанс получить дополнительную возможность выбрать сокровища (при первом выполнении миссии в каждой игре у вас обязательно будет шанс выбрать) "
	"ui_mission_tooltip_reward_gold" "Получите случайное количество наград золотыми монетами, количество золотых монет положительно коррелирует с текущей волной и количеством золотых монет, находящихся в данный момент"
	"ui_mission_tooltip_reward_attribute" "Получите случайное количество бонусов основного атрибута, и значение бонуса положительно связано с текущей волной, текущим значением основного атрибута и завершением миссии"
	"ui_mission_tooltip_reward_item" "Получите элемент снаряжения, уровень снаряжения положительно связан с уровнем героя, а качество гарантированного снаряжения связано с выполнением миссии: <br>D = Отличное <br>C = Изысканное<br>B = Лучшее <br>A = Легенда <br>S = Эпическое "
	"ui_mission_tooltip_reward_extra" "Есть шанс получить сокровища, шанс зависит от количества и завершения миссии: <br>D=30%, 1<br>C=50%, 1<br>B=70%, 1<br >A=100%, 1 шт.<br>S=100%, 2 шт. "
	"ui_mission_tooltip_mini" "Текущая степень выполнения задачи: {s:step}<br><br><font color='#757575'>*Нажмите, чтобы отобразить сведения о задаче</font>"
	"ui_mission_refresh_tip" "Есть еще кое-что для обновления задачи: {s:time} s"
	"ui_mission_refresh_tooltip_tile" "Обновление случайной миссии"
	"ui_mission_refresh_no_mission" "В настоящее время миссии нет"
	"ui_mission_result_label" "Награда за эту миссию"
	"ui_mission_result_reward_gold" "Увеличение золотой монеты: {s:value}"
	"ui_mission_result_reward_attribute" "Увеличение основного атрибута: {s:value}"
	"ui_mission_result_reward_extra" "Шанс извлечь сокровища"
	"ui_mission_bottom_button_deatil" "Подробности"
	"ui_mission_bottom_button_reward" "Награда"
 
	"ui_mission_mini_new_tip" "Новая миссия: {s:name}"
 
	"mission_type_killmonster" "Убить мобов"
	"mission_type_killmonster_desc" "Каждый раз, когда атакующий монстр убивается (все типы БОССОВ не учитываются), значение завершения +1"
	"mission_type_usestonetime" "Сколько раз использовать энергетический камень-Бонус Судьбы"
	"mission_type_usestonetime_desc" "Каждый раз, когда используется энергетический камень-Бонус Судьбы, значение завершения +1"
	"mission_type_costgold" "Расход золотых монет"
	"mission_type_costgold_desc" "Каждый раз, когда расходуются золотые монеты, значение завершения + расходуемое количество"
	"mission_type_getgold" "Получить золотые монеты"
	"mission_type_getgold_desc" "Каждый раз, когда вы получаете золотые монеты, полное значение + полученная сумма"
	"mission_type_deathtime" "Количество смертей"
	"mission_type_deathtime_desc" "Каждая смерть, значение завершения +1"
	"mission_type_bosspoint" "Получить очки BOSS"
	"mission_type_bosspoint_desc" "После того, как БОСС умрет, дайте убийце очки БОССА, которые несет БОСС"
 
	"ui_storage_title_treasure" "сокровище"
	"ui_storage_title_treasure_tooltip" "[Сокровища] - это некоторые специальные эффекты BUFF, которые могут усилить все аспекты способностей героя после их получения.<br>Может использоваться различными способами, такими как 'случайные миссии', 'покупки в магазине' и 'убийства владыка бедствий' Собери сокровища"
	"ui_storage_title_personal" "личное"
	"ui_storage_title_personal_tooltip" "Дважды щелкните элемент, чтобы быстро перейти в инвентарь"
	"ui_storage_title_public" "Общедоступный"
	"ui_storage_title_public_tooltip" "ALT + щелчок левой кнопкой мыши по элементу, вы можете отправить информацию об элементе другим"
 
	"ui_storage_sell_batch" "Продажа оптом <br> После нажатия выберите товары для продажи, а затем нажмите [OK], чтобы продавать товары оптом"
 
	"ui_storage_context_menu_move_to_backpack" "Перенести в личное хранилище"
	"ui_storage_context_menu_move_to_body" "Переместить в инвентарь"
	"ui_storage_context_menu_sell" "Продать"
	"ui_storage_context_menu_drop" "Выкинуть"
	"ui_storage_context_menu_alert" "Напомнить товарищам по команде"
	"ui_storage_context_menu_decompose" "Разобрать"
 
	"ui_boss_dps_damage_per_sec" "Урон в секунду"
	"ui_boss_dps_damage_total" "Общий урон"
 
	"ui_random_item_tooltip_grade" "{s:value} level"
	"ui_random_item_tooltip_net_equip" "Архивное экипировка"
	"ui_random_item_tooltip_equip_score" "Боевая мощь: {d:value}"
	"ui_random_item_tooltip_advanced_attributes_header" "Расширенные атрибуты"
 
	"ui_game_data_tab_achievement" "Достижение"
	"ui_game_data_tab_store" "Торговый центр"
	"ui_game_data_tab_pass" "Боевой пропуск"
	"ui_game_data_tab_mine" "Профиль"
	"ui_game_data_tab_warehouse" "Склад"
 
	"ui_game_data_achievement_tab_hero" "Герой"
	"ui_game_data_achievement_tab_difficulty" "Сложность"
	"ui_game_data_achievement_tab_hidden" "Скрытый"
 
	"ui_game_data_achievement_finish_tooltip" "{s:time} достигнуто"
 
	"ui_game_data_achievement_hero_tab_all" "Все"
	"ui_game_data_achievement_hero_tab_str" "Сила"
	"ui_game_data_achievement_hero_tab_agi" "Ловкость"
	"ui_game_data_achievement_hero_tab_int" "Интеллект"
	"ui_game_data_achievement_hero_tab_other" "Другое"
 
	"ui_game_data_achievement_hero_search_holder" "Пожалуйста, введите имя героя для поиска"
 
	"ui_game_data_achievement_hero_item_hero_all" "Все герои"
	"ui_game_data_achievement_hero_item_hero_str" "Герой силы"
	"ui_game_data_achievement_hero_item_hero_agi" "Проворный герой"
	"ui_game_data_achievement_hero_item_hero_int" "Интеллектуальный герой"
 
	"ui_game_data_mine_title_account" "Аккаунт"
	"ui_game_data_mine_title_map_level" "Опыт"
	"ui_game_data_mine_title_invite" "Пригласить"
 
	"ui_game_data_mine_refresh_ms" "Если после завершения перезарядки количество волшебных камней не обновляется, нажмите вручную, чтобы обновить его.<br><br>Время перезарядки: 30 с"
	"ui_game_data_mine_refresh_ms_cooldown" "Перезаряжается, попробуйте еще раз позже"
 
	"ui_invite_title" "Введите код приглашения"
	"ui_invite_input_holder" "Введите код приглашения, чтобы получить эксклюзивные награды"
	"ui_invite_input_button" "Получить награду"
	"ui_invite_list_button_count" "Мое приглашение"
	"ui_invite_list_button_reward" "Моя награда"
	"ui_invite_bind_title" "Привязать игрока"
	"ui_invite_bind_title_tooltip" "Введите эксклюзивный код приглашения игрока вверху, чтобы привязать игрока<br><br>После успешной привязки количество приглашений игрока +1, вы получите следующие награды:<br>※ Получите это немедленно 2000 Spar<br>※ Играйте со связанными игроками, ценность опыта и энергетический камень-Бонусринга, которые вы получаете во время урегулирования, увеличиваются на 10%<br><br>* Связанные отношения сбрасываются 1-го числа каждого месяца "
	"ui_invite_my_code" "Ваш пригласительный код:"
	"ui_invite_my_code_tips" "Как продвигать?"
 
	"ui_invite_count" "Пригласить {s:now}/{s:max}"
	"ui_invite_count_reward" "Награда {s:reward}"
 
	"ui_invite_active_error_empty" "Пожалуйста, введите код приглашения"
	"ui_invite_active_error_binded" "Игрок уже привязан и не может быть привязан повторно"
	"ui_invite_active_error_binded_self" "Невозможно связать себя"
 
	"invit_fail0" "Неизвестная ошибка"
	"invit_fail1" "Ошибка параметра"
	"invit_fail2" "Привязываемый игрок не существует<br><br>Пожалуйста, подтвердите, играл ли игрок в игру и вошел ли он в интерфейс поселения"
	"invit_fail3" "Игрок привязан"
	"invit_fail4" "Невозможно связать себя"
	"InvitePlatform_fail0" "Неизвестная ошибка"
	"InvitePlatform_fail1" "Ошибка параметра"
	"InvitePlatform_fail2" "Код приглашения не существует или срок его действия истек"
	"InvitePlatform_fail3" "Код приглашения был использован"
	"consumerfail" "Не удалось использовать, повторите попытку позже"
	"consumerfail2" "Товар не существует"
	"keybox_fail1" "Неверное количество ключей от сокровищницы"
	"keybox_fail2" "В архивном рюкзаке мало ячеек"
	"ui_invite_active_result_success" "Получение успешно"
	"ui_invite_bind_result_success"	"Успешно"
	"ui_invite_active_result_faild" "Ошибка получения, повторите попытку позже"
	"ui_invite_reward_receive_time"	"Время получения：{s:time}"
 
	"ui_game_data_mine_invite_plus" "PLUS+{s:plus} дней"
 
	"ui_game_data_mine_plus_valid" "ПЛЮС срок действия:"
	"ui_game_data_mine_plus_content" "Эффект:"
	"ui_game_data_mine_plus_not_active" "Еще не активирован"
	"ui_game_data_mine_plus_permanent" "Постоянный"
 
	"ui_game_data_mine_cert_not_active" "Не активировано, дважды щелкните значок, чтобы перейти на страницу покупки"
	"ui_game_data_mine_cert_active" "<font color='gold'>Активировано</font>"
 
	"ui_game_data_mine_map_level_exp" "Ценность опыта:{s:now}/{s:max}"
	"ui_game_data_mine_map_level_lvl" "Уровень: {s:now}"
 
	"ui_game_data_mine_recharge_get_ms" "Получить энергетический камень-Бонус бессмертия"
	"ui_game_data_mine_recharge_count" "Количество"
	"ui_game_data_mine_recharge_money" "Сумма"
	"ui_game_data_mine_recharge_unit" "юань"
	"ui_game_data_mine_recharge_unit2" "$"
	"ui_game_data_mine_recharge_pay_option_alipay" "Alipay"
	"ui_game_data_mine_recharge_pay_option_wechat" "Wechat"
	"ui_game_data_mine_recharge_checkout" "Платеж"
	"ui_recharge_magic_stone" "Xianshi x100"
	"ui_recharge_count_tip" "Всего небесных камней {d:count}"
	"ui_recharge_option_paypal_tooltip" "При использовании PayPal для оплаты в дополнение к общей сумме, рассчитанной выше, требуется дополнительная сумма комиссии за обработку, имейте в виду"
	"ui_recharge_paypal_open_browser" "Открыть браузер для оплаты"
	"ui_recharge_paypal_pay_confirm" "Я заплатил"
	"ui_recharge_paypal_description" "Процесс оплаты:<br/>1. Нажмите кнопку [Открыть браузер для оплаты], чтобы перейти на веб-страницу PayPal и произведите платеж.<br>2. После успешной оплаты нажмите кнопку [Я заплатил] чтобы обновить результат платежа<br><br>Если вы не нажмете кнопку [Я заплатил] , вы можете попробовать еще раз. Если у вас снова не получится, свяжитесь с автором игры, спасибо за сотрудничество! "
 
	"ui_recharge_tooltip_error_no_option" "Пожалуйста, выберите способ оплаты"
	"ui_recharge_tooltip_cancel_confirm" "Вы уверены, что хотите отменить заказ?"
	"ui_recharge_tooltip_busy" "Частые операции, повторите попытку позже"
	"ui_recharge_tooltip_try_again" "Сервер не ответил, попробуйте еще раз"
	"ui_recharge_tooltip_success" "Платеж прошел успешно, спасибо за вашу поддержку!"
	"ui_recharge_tooltip_closed" "Платеж не прошел, заказ, возможно, был закрыт"
	"ui_recharge_tooltip_init_faild" "Не удалось инициировать запрос платежа, попробуйте еще раз"
	"ui_recharge_expire_time" "Оставшееся время платежа: {s:timeout}"
	"ui_recharge_tooltip_open_browser_confirm" "Вы собираетесь выйти из игры и произвести платеж в веб-браузере. Вы уверены?"
	"ui_recharge_tooltip_paypal_confirm" "При использовании PayPal для оплаты фактическая сумма платежа будет больше {s:value} из-за комиссии за обработку. Вы уверены?"
 
	"ui_recharge_pay_option_alipay" "Alipay"
	"ui_recharge_pay_option_wechat" "Wechat"
	"ui_recharge_pay_option_paypal" "PayPal"
 
	"ui_warehouse_item_use_tooltip" "<font color='#ffe16f'>Щелкните левой или правой кнопкой мыши, чтобы использовать</font>"
	"ui_warehouse_item_action_use" "Использование"
 
	"ui_warehouse_item_use_faild" "Не удалось использовать <font color='#ffe16f'>{s:name}</font>,повторите попытку позже"
 
	"ui_battlepass_description" "<font color='gold'>Обзор</font><br>Дорога стихийных бедствий - это поэтапная деятельность, обычно естественный месяц - это сезон.<br/><br/>Каждый сезон Внутри игроки с пропусками можно получить богатые награды, повысив уровень прохождения.<br/><br/><font color='gold'>Уровень прохождения</font><br>Уровень прохождения в основном достигается путем выполнения [Задача прохождения] Чтобы улучшить . Задачи включают ежедневные задачи (обновляются в 8:00 каждое утро) и еженедельные задачи (обновляются в 8:00 в понедельник утром).<br>После выполнения задач будут выданы награды опыта, когда игра будет завершена.<Br>Уровень сезонного пропуска будет сброшен.<br/><br/><font color='gold'>Премиум-пропуск</font> br>По умолчанию у игроков есть базовый пропуск. При необходимости вы можете приобрести его в торговом центре [Премиум пропуск].<br>После активации премиального пропуска вы получите двойное вознаграждение и получите двойное счастье!<br><font color='#00FF00'>Премиум-пропуск - действует в течение одного сезона</font>"
	"ui_bp_basic_title" "Базовый проход<br><br>Выполняя задания по повышению уровня пропуска, вы можете получить щедрые награды"
	"ui_bp_advanced_title" "Продвинутый пропуск<br><br>Вам необходимо приобрести [Продвинутый пропуск] в торговом центре, прежде чем вы сможете получить эти награды"
 
	"ui_bp_level_tooltip" "Прохождение уровня<br><br>Завершите задание справа, чтобы получить опыт прохождения для повышения уровня"
	"ui_game_data_pass_reward_received_tooltip" "Получено в {s:time}"
	"ui_game_data_pass_reward_received_success_tooltip" "Получено успешно"
	"ui_game_data_pass_reward_received_faild_tooltip" "Ошибка получения, повторите попытку позже"
	"ui_game_data_pass_cant_receive_tooltip" "Уровень недостаточен для получения награды"
	"ui_game_data_pass_cant_receive_tooltip2" "Премиум-пропуск еще не активирован, вы хотите его купить?"
	"ui_game_data_pass_task_daily" "Ежедневно"
	"ui_game_data_pass_task_weekly" "Еженедельно"
	"ui_game_data_pass_task_finished_tooltip" "{s:finish} завершено"
	"ui_game_data_pass_season_tip" "Сезон {s:season}, до конца осталось {s:time} дней"
	"ui_game_data_pass_season_tip2" "Сезон {s:season}, до конца сезона {s:time}"
	"ui_game_data_pass_season_tip3" "Сезон {s:season} окончен"
	// Когда прибудет английский перевод, время должно быть добавлено с описанием UTC + 08: 00
	"ui_game_data_pass_season_tip_tooltip" "Время окончания сезона:<br/>{s:timeTooltip}"
 
	"ui_game_data_store_title_pass" "Пропуск"
	"ui_game_data_store_title_groceries" "Предметы"
	"ui_game_data_store_buy_title" "Купить товары"
	"ui_game_data_store_buy_count" "Количество"
	"ui_game_data_store_buy_balance" "Баланс: {d:value}"
	"ui_game_data_store_buy_option_ms" "Отправить покупку камня"
	"ui_game_data_store_buy_option_js" "Купить за камень"
	"ui_game_data_store_buy_own_item_tip" "В собственности, нельзя покупать повторно"
 
	"ui_game_data_store_buy_count_tooltip" "Пожалуйста, введите количество"
 
	"ui_game_data_store_buy_result_tooltip_success" "Вы получили <font color='#ffe16f'>{s:name}</font>"
	"ui_game_data_store_buy_result_tooltip_success_stack" "Получите <font color='#ffe16f'>{s:count}</font> один <font color='#ffe16f'>{s:name}</font>, в настоящее время удерживает <font color='#ffe16f'>{s:total}</font> шт. "
	"ui_game_data_store_buy_result_tooltip_faild" "Ошибка при покупке, повторите попытку позже"
 
	"store_catalog_content_search_holder" "Пожалуйста, введите название товара для поиска"
 
	"ui_store_buy_balance_not_enough" "Недостаточный баланс"
	"ui_store_buy_balance_check_tooltip_1" "Недостаточно сказочных камней"
	"ui_store_buy_balance_check_tooltip_2" "Недостаточно Spark<br><br><span class='SmallText'> энергетический камень-Бонус в основном получается за счет вознаграждений за игровые хождения в стихийных бедствий и т. д.</span>"
 
	"ui_store_buy_result_button_check" "Перейти к просмотру"
	"ui_store_buy_result_button_use" "Использовать сейчас"
	"ui_store_buy_result_button_jing" "Я понял"
	"ui_store_buy_result_button_xian" "Перейти на пополнение баланса"
 
	"store_catalog_all" "Все"
	"store_catalog_consumable" "Расходные материалы"
	"store_catalog_certificate" "Сертификат"
	"store_catalog_chest" "Ключ"
	"store_catalog_package" "подарочная упаковка"
	"store_catalog_visual" "Внешний вид"
 
	"store_catalog_secondary_all" "Все"
	"store_catalog_secondary_none" "Другое"
	"store_catalog_secondary_plus" "PLUS"
	"store_catalog_secondary_pass" "Pass"
	"store_catalog_secondary_vip" "Участник"
	"store_catalog_secondary_drug" "Зелья"
	"store_catalog_secondary_rune" "Руна"
	"store_catalog_secondary_pet" "Pet"
	"store_catalog_secondary_title" "title"
	"store_catalog_secondary_aura" "Аура"
	"store_catalog_secondary_equip_2" "Экипировка уровня 2"
	"store_catalog_secondary_equip_3" "Экипировка уровня 3"
	"store_catalog_secondary_enhance" "улучшить"
	"store_catalog_secondary_normal_1" "Общие"
 
	"store_item_own_mark" "В собственности"
	"store_item_own_mark_tooltip" "Уникальный предмет, не может быть получен повторно"
	"store_item_tooltip_bp_cant_buy_last" "Пропуск нельзя приобрести за день до конца сезона"
 
	"store_item_tooltip_buy_plus_success" "Успешная покупка<br/><br/>Срок действия PLUS продлен на {s:day} дней до {s:invalid}"
	"store_item_tooltip_buy_plus_permanent_success" "Покупка успешна, PLUS действует постоянно"
	"store_item_tooltip_plus_cant_buy" "PLUS уже есть навсегда, покупать снова не нужно"
 	"store_item_plus_desc_mine" "Денежный бонус + 20%<br/>Бонус опыта + 20%<br/>Случайное количество героев +1<br/>Прирост опыта + 30% <br/>Вознаграждение 1 уровень за каждый старт. x1 "
	"store_item_plus_permanent_desc_mine" "Денежный бонус + 20%<br/>Бонус опыта + 20%<br/>Случайное количество героев +1<br/>Прирост значения опыта + 50%<br/>Вознаграждение 1 уровень за каждое начало. x1"
 
	"store_item_shopmall_1" "Премиум-пропуск"
	"store_item_shopmall_1_desc" "Активируйте следующие эффекты после покупки:<br/>Разблокируйте награду Продвинутый Pass [Scourge Road]<br/>И Немедленно получите 500 Pass Experience"
	"store_item_shopmall_2" "Ежемесячная карта PLUS"
	"store_item_shopmall_2_desc" "ПЛЮС-эффект:<br/>денежный бонус + 20%<br/>бонус опыта + 20%<br/>случайное количество раз героя +1 <br/>получение опыта + 30%<br/>Каждое начало награды [Небесная книга 1 уровня] x1<br><br>После покупки срок действия PLUS будет продлен <font color='gold'>31 день</font> "
 
	"store_item_shopmall_45" "PLUS Season Pass"
	"store_item_shopmall_45_desc" "ПЛЮС-эффект:<br/>денежный бонус + 20%<br/>бонус опыта + 20%<br/>случайное количество раз героя +1 <br/>получение опыта + 30%<br/>Каждое начало награды 1-го уровня Небесная книга x1 <br><br>После покупки срок действия PLUS будет продлен<font color='gold'> 93 дня</font>"
 
	"store_item_shopmall_46" "Постоянная карта PLUS"
	"store_item_shopmall_46_desc" "ПЛЮС-эффект:<br/>денежный бонус + 20%<br/>бонус опыта + 20%<br/>случайное количество раз героя +1<br/>получение опыта + 50%<br/>Каждое начало награды 1-го уровня Книга Небес x1<br><br>После покупки<font color='yellow'> ПЛЮС будет действовать навсегда</font><br>и вы сразу получите ограниченного питомца:<font color='yellow'> Маленький дум </font>(уровень навыков героя +2 во время игры, денежный бонус + 12%) "
 
	"store_item_shopmall_3" "Книга мудрости"
	"store_item_shopmall_3_desc" "При каждом запуске игры выдается секрет навыка<br/><br/><font color='gold'> Постоянный эффект</font>"
	"store_item_shopmall_4" "энергетический камень-Бонус мудреца"
	"store_item_shopmall_4_desc" "Денежный бонус + 30%<br/>Бонус опыта + 30%<br/><br/>После покупки вступит в силу следующий раунд"
	"store_item_shopmall_5" "Младший участник"
	"store_item_shopmall_5_desc" "Начальное 3D +10<br/>Начальные деньги +2000<br/>Начальные убийства +50"
	"store_item_shopmall_6" "Промежуточный "
	"store_item_shopmall_6_desc" "Начальное 3D +15<br/>Денежный бонус + 5%<br/>Бонус опыта + 5%<br/>Окончательный урон + 3%<br/>Первые убийства +100"
	"store_item_shopmall_7" "Премиум-Участник"
	"store_item_shopmall_7_desc" "Все атрибуты + 10%<br/>Начальное 3D +20<br/>Фактор уменьшения урона +20<br/>Окончательный урон + 5% <br/>Денежный бонус + 12%<br/>Бонус опыта + 12%<br/>Количество убийств за 10 секунд +10<br/>Дополнительная ячейка для сокровищ +3<br/><br/><font color='gold'>Постоянный эффект</font> "
 
	"store_item_shopmall_8" "Базовый рунический документ"
	"store_item_shopmall_8_desc" "Каждая игра начинается, случайным образом активируйте 3 уникальные базовые руны<br/><br/><font color='gold'> Постоянный эффект</font>"
	"store_item_shopmall_9" "Промежуточный документ с рунами I"
	"store_item_shopmall_9_desc" "При запуске каждой игры случайным образом активируется 1 уникальная промежуточная руна<br/><br/><font color='gold'> действует постоянно</font>"
	"store_item_shopmall_10" "Продвинутый документ рун I"
	"store_item_shopmall_10_desc" "При запуске каждой игры случайным образом активируйте 1 уникальную улучшенную руну<br/><br/><font color='gold'> Постоянный эффект</font>"
	"store_item_shopmall_11" "Супер-магический талисман, документ I"
	"store_item_shopmall_11_desc" "Каждая игра начинается, случайным образом активируйте 1 уникальную супер-магическую руну<br/><br/><font color='gold'> постоянный эффект</font>"
	"store_item_shopmall_12" "Особый рунический документ I"
	"store_item_shopmall_12_desc" "При запуске каждой игры случайным образом активируйте 1 особый талант<br/><br/><font color='gold'> постоянный эффект</font>"
	"store_item_shopmall_13" "Советы по навыкам"
	"store_item_shopmall_13_desc" "Получите секретную книгу навыков после использования<br/><br/>Используйте до 5 раз за раунд, действительно в течение одного раунда"
	"store_item_shopmall_14" "сокровище"
	"store_item_shopmall_14_desc" "Получить сокровище после использования<br/><br/>Использовать не более одного раза за раунд, действительно в течение одного раунда"
	"store_item_shopmall_15" "Основная страница рун"
	"store_item_shopmall_15_desc" "Случайно активируйте 1 базовую руну после использования<br/><br/>Используйте до 3 раз за раунд, действительно в течение одного раунда"
	"store_item_shopmall_16" "Промежуточная страница рун"
	"store_item_shopmall_16_desc" "Случайно активируйте 1 промежуточную руну после использования<br/><br/>Используйте до 2 раз за раунд, действительно в течение одного раунда"
	"store_item_shopmall_17" "Расширенная страница рун"
	"store_item_shopmall_17_desc" "Случайно активировать 1 улучшенную руну после использования<br/><br/>Использовать не более одного раза за раунд, действительно в течение одного раунда"
	"store_item_shopmall_47" "Страница супер магических рун"
	"store_item_shopmall_47_desc" "После использования случайным образом активируйте 1 супер-магическую руну<br/><br/><br/>Ее можно использовать до одного раза за раунд, и это действительно в течение одного раунда."
	"store_item_shopmall_48" "Специальная страница рун"
	"store_item_shopmall_48_desc" "Случайно активируйте 1 специальную руну после использования<br/><br/><br/>Используйте не более одного раза за раунд, действительно в течение одного раунда"
	"store_item_shopmall_18" "Зелье боевого крика"
	"store_item_shopmall_18_desc" "Дружественные герои в пределах 9999 юнитов после использования:<br/>Базовая атака: + 50%<br/>Продолжительность: 30 секунд<br/>Перезарядка: 1200 секунд"
	"store_item_shopmall_19" "Зелье ярости"
	"store_item_shopmall_19_desc" "Дружественные герои в пределах 9999 юнитов после использования:<br/>Скорость атаки: +50<br/>Продолжительность: 30 с<br/>Перезарядка: 1200 с"
	"store_item_shopmall_20" "Секретное волшебное зелье"
	"store_item_shopmall_20_desc" "Дружественные герои в пределах 9999 юнитов после использования:<br/>Урон от умений: + 20%<br/>Продолжительность: 30 с<br/>Перезарядка: 1200 с"
	"store_item_shopmall_21" "Эликсир потенциала"
	"store_item_shopmall_21_desc" "Дружественные герои в пределах 9999 юнитов после использования:<br/>Сокращение перезарядки: -20%<br/>Продолжительность: 30 с<br/>Перезарядка: 1200 с"
	"store_item_shopmall_22" "Зелье Стража"
	"store_item_shopmall_22_desc" "Дружественные герои в пределах 9999 юнитов после использования:<br/>Коэффициент уменьшения урона: +30<br/>Продолжительность: 30 с<br/>Перезарядка: 1200 с"
	"store_item_shopmall_23" "Ключ от высококачественной экипировки второго уровня"
	"store_item_shopmall_23_desc" "После использования вы можете открыть сундук с сокровищами экипировки, чтобы получить часть заархивированной экипировки<br><br>Местоположение: Случайно<br>Ранг: Уровень 2<br>Минимальное качество:<font color=\"#a91ac8\"> Лучшее </font>"
	"store_item_shopmall_24" "Ключ от эпического снаряжения 2-го уровня"
	"store_item_shopmall_24_desc" "После использования вы можете открыть сундук с сокровищами экипировки, чтобы получить часть заархивированной экипировки<br><br>Местоположение: Случайно<br>Ранг: Уровень 2<br>Минимальное качество:<font color=\"#fe6d15\"> Эпический</font>"
	"store_item_shopmall_25" "Ключ от легендарного снаряжения 2-го уровня"
	"store_item_shopmall_25_desc" "После использования вы можете открыть сундук с сокровищами экипировки, чтобы получить часть заархивированной экипировки<br><br>Местоположение: Случайно<br>Ранг: Уровень 2<br>Минимальное качество:<font color=\"#ffbc09\"> Легенда</font>"
	"store_item_shopmall_26" "Ключ от премиального снаряжения 3-го уровня"
	"store_item_shopmall_26_desc" "После использования вы можете открыть сундук с сокровищами экипировки, чтобы получить часть заархивированной экипировки<br><br>Местоположение: Случайно<br>Ранг: Уровень 3<br>Минимальное качество:<font color=\"#a91ac8\"> Экстрим </font>"
	"store_item_shopmall_27" "Ключ от эпического снаряжения 3-го уровня"
	"store_item_shopmall_27_desc" "После использования вы можете открыть сундук с сокровищами экипировки, чтобы получить часть заархивированной экипировки<br><br>Местоположение: Случайно<br>Ранг: Уровень 3<br Минимальное качество:<font color=\"#fe6d15\"> Эпический</font>"
	"store_item_shopmall_28" "Ключ от легендарного снаряжения 3-го уровня"
	"store_item_shopmall_28_desc" "После использования вы можете открыть сундук с сокровищами экипировки, чтобы получить часть архивной экипировки<br><br>Местоположение: Случайное<br>Ранг: Уровень 3<br>Минимальное качество:<font color=\"#ffbc09\"> Легенда</font>"
	"store_item_shopmall_29" "Ключ к высококлассному оружию и снаряжению второго уровня"
	"store_item_shopmall_29_desc" "После использования вы можете открыть сундук с сокровищами экипировки, чтобы получить часть заархивированной экипировки<br><br>Местоположение: Оружие<br>Ранг: Уровень 2<br>Минимальное качество:<font color=\"#a91ac8\"> Экстрим</font>"
	"store_item_shopmall_30" "Ключ от снаряжения Supreme Armor второго уровня"
	"store_item_shopmall_30_desc" "После использования вы можете открыть сундук с сокровищами снаряжения, чтобы получить часть заархивированного снаряжения<br><br>Местоположение: Доспехи<br>Ранг: Уровень 2<br>Минимальное качество:<font color=\"#a91ac8\"> Экстрим</font>"
	"store_item_shopmall_31" "Ключ от премиальной ювелирной экипировки второго уровня"
