"addon"
{
	"addon_game_name"			"天灾诀"
	"difficulty_name_36_desc"	"掉落存档装备:7阶<br>存档装备品质区间:<font color=\"#477bff\">蓝</font>，<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font><br><br>结算历练值加成:340%<br>结算晶石加成:1330%<br>非正常模式掉落7阶强化石数量:1-5个<br>掉落征战钥匙概率:740%"
	"difficulty_name_37"		"净化修罗--2阶段"
	"difficulty_name_37_desc"	"掉落存档装备:7阶<br>存档装备品质区间:<font color=\"#477bff\">蓝</font>，<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font><br><br>结算历练值加成:350%<br>结算晶石加成:1380%<br>非正常模式掉落7阶强化石数量:5-10个<br>掉落征战钥匙概率:760%"
	"difficulty_name_38"		"净化修罗--3阶段"
	"difficulty_name_38_desc"	"掉落存档装备:7阶<br>存档装备品质区间:<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font><br><br>结算历练值加成:360%<br>结算晶石加成:1430%<br>非正常模式掉落7阶强化石数量:10-15个<br>掉落征战钥匙概率:780%"
	"difficulty_name_39"		"净化修罗--4阶段"
	"difficulty_name_39_desc"	"掉落存档装备:7阶<br>存档装备品质区间:<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font><br><br>结算历练值加成:370%<br>结算晶石加成:1480%<br>非正常模式掉落7阶强化石数量:15-20个<br>掉落征战钥匙概率:800%"
	"difficulty_name_40"		"净化修罗--5阶段"	
	"difficulty_name_40_desc"	"掉落存档装备:7阶<br>存档装备品质区间:<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font>，<font color=\"#d92b2b\">红</font><br><br>结算历练值加成:380%<br>结算晶石加成:1530%<br>非正常模式掉落7阶强化石数量:20-25个<br>掉落征战钥匙概率:820%"
	"difficulty_name_41"		"净化修罗--6阶段"
	"difficulty_name_41_desc"	"掉落存档装备:7阶<br>存档装备品质区间:<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font>，<font color=\"#d92b2b\">红</font><br><br>结算历练值加成:390%<br>结算晶石加成:1580%<br>非正常模式掉落7阶强化石数量:25-40个<br>掉落征战钥匙概率:840%"


	"difficulty_name_42"		"天灾来袭--1阶段"
	"difficulty_name_42_desc"	"掉落存档装备:8阶<br>存档装备品质区间:<font color=\"#477bff\">蓝</font>，<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font><br><br>结算历练值加成:400%<br>结算晶石加成:1630%<br>非正常模式掉落8阶强化石数量:1-5个<br>掉落征战钥匙概率:860%"
	"difficulty_name_43"		"天灾来袭--2阶段"
	"difficulty_name_43_desc"	"掉落存档装备:8阶<br>存档装备品质区间:<font color=\"#477bff\">蓝</font>，<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font><br><br>结算历练值加成:410%<br>结算晶石加成:1680%<br>非正常模式掉落8阶强化石数量:5-10个<br>掉落征战钥匙概率:880%"
	"difficulty_name_44"		"天灾来袭--3阶段"
	"difficulty_name_44_desc"	"掉落存档装备:8阶<br>存档装备品质区间:<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font><br><br>结算历练值加成:420%<br>结算晶石加成:1730%<br>非正常模式掉落8阶强化石数量:10-15个<br>掉落征战钥匙概率:900%"
	"difficulty_name_45"		"天灾来袭--4阶段"
	"difficulty_name_45_desc"	"掉落存档装备:8阶<br>存档装备品质区间:<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font><br><br>结算历练值加成:430%<br>结算晶石加成:1780%<br>非正常模式掉落8阶强化石数量:15-20个<br>掉落征战钥匙概率:920%"
	"difficulty_name_46"		"天灾来袭--5阶段"	
	"difficulty_name_46_desc"	"掉落存档装备:8阶<br>存档装备品质区间:<font color=\"#a91ac8\">紫</font>，<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font>，<font color=\"#d92b2b\">红</font><br><br>结算历练值加成:440%<br>结算晶石加成:1830%<br>非正常模式掉落8阶强化石数量:20-25个<br>掉落征战钥匙概率:940%"
	"difficulty_name_47"		"天灾来袭--6阶段"
	"difficulty_name_47_desc"	"掉落存档装备:8阶<br>存档装备品质区间:<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font>，<font color=\"#d92b2b\">红</font><br><br>结算历练值加成:450%<br>结算晶石加成:1880%<br>非正常模式掉落8阶强化石数量:25-40个<br>掉落征战钥匙概率:960%"
	"difficulty_name_48"		"天灾来袭--7阶段"
	"difficulty_name_48_desc"	"掉落存档装备:8阶<br>存档装备品质区间:<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font>，<font color=\"#d92b2b\">红</font><br><font color=\"#d92b2b\">神话装备出现的概率+50%</font><br><br>结算历练值加成:450%<br>结算晶石加成:1880%<br>非正常模式掉落8阶强化石数量:25-40个<br>掉落征战钥匙概率:960%"
	"difficulty_name_49"		"天灾来袭--8阶段"
	"difficulty_name_49_desc"	"掉落存档装备:8阶<br>存档装备品质区间:<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font>，<font color=\"#d92b2b\">红</font><br><font color=\"#d92b2b\">神话装备出现的概率+100%</font><br><br>结算历练值加成:450%<br>结算晶石加成:1880%<br>非正常模式掉落8阶强化石数量:25-40个<br>掉落征战钥匙概率:960%"
	"difficulty_name_50"		"天灾来袭--9阶段"
	"difficulty_name_50_desc"	"掉落存档装备:8阶<br>存档装备品质区间:<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font>，<font color=\"#d92b2b\">红</font><br><font color=\"#d92b2b\">神话装备出现的概率+150%</font><br><br>结算历练值加成:450%<br>结算晶石加成:1880%<br>非正常模式掉落8阶强化石数量:25-40个<br>掉落征战钥匙概率:960%"
	"difficulty_name_51"		"天灾来袭--10阶段"
	"difficulty_name_51_desc"	"掉落存档装备:8阶<br>存档装备品质区间:<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font>，<font color=\"#d92b2b\">红</font><br><font color=\"#d92b2b\">神话装备出现的概率+200%</font><br><br>结算历练值加成:450%<br>结算晶石加成:1880%<br>非正常模式掉落8阶强化石数量:25-40个<br>掉落征战钥匙概率:960%"
	"difficulty_name_52"		"天灾来袭--11阶段"
	"difficulty_name_52_desc"	"掉落存档装备:8阶<br>存档装备品质区间:<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font>，<font color=\"#d92b2b\">红</font><br><font color=\"#d92b2b\">神话装备出现的概率+250%</font><br><br>结算历练值加成:450%<br>结算晶石加成:1880%<br>非正常模式掉落8阶强化石数量:25-40个<br>掉落征战钥匙概率:960%"
	"difficulty_name_53"		"天灾来袭--12阶段"
	"difficulty_name_53_desc"	"掉落存档装备:8阶<br>存档装备品质区间:<font color=\"#fe6d15\">橙</font>，<font color=\"#ffbc09\">金</font>，<font color=\"#d92b2b\">红</font><br><font color=\"#d92b2b\">神话装备出现的概率+300%</font><br><br>结算历练值加成:450%<br>结算晶石加成:1880%<br>非正常模式掉落8阶强化石数量:25-40个<br>掉落征战钥匙概率:960%"

	
	"difficulty_mode_drop_down_tooltip"	"<font color='red'>房主</font>可点击选择当前难度的其他<font color='#FFD700'>模式</font>，不同模式会有一些特殊的设定"
	
	"difficulty_mode_1" "正常模式"
	"difficulty_mode_short_1" "正常"
	"difficulty_mode_2" "狂暴模式"
	"difficulty_mode_short_2" "狂暴"
	"difficulty_mode_desc_2" "怪物强度+100%,怪物的基础经验和基础金钱+100%"
	"difficulty_mode_3" "奥术模式"
	"difficulty_mode_short_3" "奥术"
	"difficulty_mode_desc_3" "怪物技能cd-30%"
	"difficulty_mode_4" "灾难模式"
	"difficulty_mode_short_4" "灾难"
	"difficulty_mode_desc_4" "高级怪物出现概率+100%,精英怪出现概率+50%"
	"difficulty_mode_5" "地狱模式"
	"difficulty_mode_short_5" "地狱"
	"difficulty_mode_desc_5" "怪物移动速度+30%,攻击速度+40,攻击力+40%"
	"difficulty_mode_6" "赏金模式"
	"difficulty_mode_short_6" "赏金"
	"difficulty_mode_desc_6" "金钱提升+100%,但是每次死亡会损失所有金币"
	"difficulty_mode_7" "噩梦模式"
	"difficulty_mode_short_7" "噩梦"
	"difficulty_mode_desc_7" "每20秒给场上存活的英雄添加一个负面效果"
	
	
	"ability_property_baseDamage"	"基础伤害"
	"ability_property_damage"	"伤害系数"
	"ability_property_baseHeal"	"基础治疗"
	"ability_property_heal"	"治疗系数"
	"ability_property_radius"	"影响范围"
	"ability_property_distance"	"最大距离"
	"ability_property_chance"	"触发概率%"
	"ability_property_interval"	"-触发间隔"
	"ability_property_duration"	"持续时间"
	"ability_property_count"	"打击次数"
	"ability_property_max"	"最大数量"
	"ability_property_time"	"多次触发"
	"ability_property_multiple"	"伤害倍数"
	
	"advanced_property_spell_damage"	"技能伤害："
	"advanced_property_cooldown"		"冷却缩减："
	"advanced_property_wlbjgl"		"物理暴击概率："
	"advanced_property_wlbjgl_desc"	"造成物理伤害时有概率暴击(最高为100)"

	"advanced_property_wlbjsh"		"物理暴击伤害："
	"advanced_property_wlbjsh_desc"	"暴击时造成的物理伤害提升"

	"advanced_property_mfbjgl"		"魔法暴击概率："
	"advanced_property_mfbjgl_desc"	"造成魔法伤害时有概率暴击(最高为100)"

	"advanced_property_mfbjsh"		"魔法暴击伤害："
	"advanced_property_mfbjsh_desc"	"暴击时造成的魔法伤害提升"


	"advanced_property_extra_damage"		"附加伤害："
	"advanced_property_extra_damage_desc"	"造成的所有伤害都会受到额外乘算(不受物理魔法伤害加成)"

	"advanced_property_final_damage"		"最终伤害："
	"advanced_property_final_damage_desc"	"造成的所有伤害在最后会受到乘算"
	
	"advanced_property_damage_reduce"				"伤害减免："
	"advanced_property_damage_reduce_desc"			"降低受到的伤害，数值越高受到伤害越少，但是不会降至0伤害"

	"advanced_property_physical_damage_lifesteal"	"物理吸血："
	"advanced_property_physical_damage_lifesteal_desc"	"造成的物理伤害（无论技能还是普通攻击）会治疗自己"

	"advanced_property_damage_immune"				"免伤概率："
	"advanced_property_damage_immune_desc"			"有概率能免疫本次伤害(最高免伤概率为80)"

	"advanced_property_magic_damage_lifesteal"		"法术吸血："
	"advanced_property_magic_damage_lifesteal_desc"	"造成的魔法伤害会治疗自己"

	
	"advanced_property_heal_amplify"				"治疗提升："
	"advanced_property_heal_amplify_desc"			"提升治疗百分比"

	"advanced_property_damage_lifesteal"			"伤害吸血："
	"advanced_property_damage_lifesteal_desc"		"造成的所有伤害都会治疗自己"
	
	"advanced_property_strength_bonus_percentage"	"百分比提升力量："
	"advanced_property_strength_bonus_percentage_desc"	"提供英雄基础力量一定百分比的加成，以绿字形式显示"

	"advanced_property_agility_bonus_percentage"	"百分比提升敏捷："
	"advanced_property_agility_bonus_percentage_desc"	"提供英雄基础敏捷一定百分比的加成，以绿字形式显示"

	"advanced_property_intellect_bonus_percentage"	"百分比提升智力："
	"advanced_property_intellect_bonus_percentage_desc"	"提供英雄基础智力一定百分比的加成，以绿字形式显示"

	"advanced_property_wlct"	"物理穿透："
	"advanced_property_wlct_desc"	"无视目标对应的百分比护甲(最高无视80%)"

	"advanced_property_mfct"	"魔法穿透："
	"advanced_property_mfct_desc"	"无视目标对应的百分比魔法抗性(最高无视80%)"

	"advanced_property_strength_levelup"	"升级加力量："
	"advanced_property_strength_levelup_desc"	"英雄等级每提升1级,增加对应数值的力量"

	"advanced_property_agility_levelup"	"升级加敏捷："
	"advanced_property_agility_levelup_desc"	"英雄等级每提升1级,增加对应数值的敏捷"

	"advanced_property_intellect_levelup"	"升级加智力："
	"advanced_property_intellect_levelup_desc"	"英雄等级每提升1级,增加对应数值的智力"
	
	"advanced_property_qsx_bonus_percentage"	"百分比提升全属性："
	"advanced_property_qsx_bonus_percentage_desc"	"提供英雄基础全属性一定百分比的加成，以绿字形式显示"
	
	"advanced_property_wlshts"	"物理伤害提升："
	"advanced_property_wlshts_desc"	"每1点数值提升对应的物理伤害,与其他数值乘算"

	"advanced_property_mfshts"	"魔法伤害提升："
	"advanced_property_mfshts_desc"	"每1点数值提升对应的魔法伤害,与其他数值乘算"

	"advanced_property_zhwsh"		"召唤物强度："
	"advanced_property_zhwsh_desc"	"增加召唤物的防御血量和攻击(目前召唤物不继承其他属性)"


	
	
	"advanced_property_gold_bonus_by_kill"			"杀怪金币加成："
	"advanced_property_gold_bonus_by_kill_desc"		"每杀死一个单位会获得额外金币(受到百分比金钱加成)"

	"advanced_property_exp_bonus_by_kill"			"杀怪经验加成："
	"advanced_property_exp_bonus_by_kill_desc"		"每杀死一个单位会获得额外经验(受到百分比经验加成)"

	"advanced_property_gold_bonus_by_time"			"每十秒加金币："
	"advanced_property_gold_bonus_by_time_desc"		"每过10秒会增加对应的金币(受到百分比金钱加成)"

	
	"advanced_property_ability_level_bonus"				"技能等级加成："
	"advanced_property_ability_level_bonus_desc"		"每1点技能等级增加自身技能10%的基础伤害(英雄天赋不在其中)"

	"advanced_property_gold_bonus_percentage"			"金币收益提升："
	"advanced_property_gold_bonus_percentage_desc"		"增加获得的百分比金钱收益"

	"advanced_property_exp_bonus_percentage"			"经验收益提升："
	"advanced_property_exp_bonus_percentage_desc"		"增加获得的百分比经验收益"
	
	"advanced_property_lucky"							"幸运值："
	"advanced_property_lucky_desc"						"每1点幸运值增加1点击杀灾厄领主存档装备爆率(超过100点没有额外效果)"
	
	"advanced_property_tmz"			"天命值"
	"advanced_property_tmz_desc"	"天命值越高，击杀灾厄领主获得的存档装备品质越好"
	
	"advanced_property_tmzz"		"高品爆率"
	"advanced_property_tmzz_desc"	"每一点提升1%当前难度最高品质装备的出现权重(与天命值互乘)"
	
	"ui_btn_confirm"	"确定"
	"ui_btn_cancel"		"取消"
	"ui_btn_cancel_auto"		"取消({s:time})"
	"ui_btn_refresh"	"刷新"
	"ui_btn_receive"	"领取"
	"ui_btn_received"	"已领取"
	
	"ui_currency_magic_stone"	"仙石"
	"ui_currency_magic_stone_desc"	"用来在商城购买道具，通过充值获得。"
	"ui_currency_jing_stone"	"晶石"
	"ui_currency_jing_stone_desc"	"用来在商城购买道具，主要通过游戏内击杀怪物（游戏结束时发放奖励）、天灾之路、游戏活动等途径获取。"
	
	"ui_mark_none"	"无"
	"ui_mark_not_active"	"未激活"
	"ui_mark_active"	"已激活"
	
	//显示长数字，使用ShowLargeNumberForLabel函数。默认文本为西式的千分显示，后面会加上简化的 xxx.xx万/亿。
	//中英文表述值不一样。中文以常见的万亿来显示，英文显示K，M，B
	"ui_large_number_unit_1"	"万"
	"ui_large_number_unit_2"	"亿"
	
	"ui_popup_tooltip"	"【ESC】或【点击任意位置】关闭弹窗"
	
	"ui_topbar_monster_count_lbl"	"怪物数量"
	"ui_topbar_monster_count_tooltip"	"存活数量/最大数量，当存活数量超过最大数量时，进入游戏失败倒计时"
	"ui_topbar_boss_timer_tooltip_title"	"<font color='#FFDB77'>灾厄领主</font>"
	"ui_topbar_boss_timer_tooltip_content"	"<br/>倒计时结束后，强大的灾厄领主将会出现在地图中间的祭坛上<br/><br/>灾厄领主有存在时间，在存在时间内没有被击杀则游戏失败<br/><br/>一局游戏会有多个领主，击杀全部领主后游戏胜利<br/><br/><font color='white'>※点击可查看灾厄领主刷新详情</font>"
	"ui_topbar_attack_timer_round"	"第{s:round}波"
	"ui_topbar_attack_timer_tooltip"	"倒计时结束后，开始下一波刷怪"
	
	"ui_topbar_survival_stages_title"	"灾厄领主"
	"ui_topbar_survival_stages_subtitle"	"点击已被击杀的领主头像，可查看伤害统计信息"
	"ui_topbar_survival_stages_time"	"刷新时间"
	"ui_topbar_survival_stages_boss_tooltip"	"击杀耗时{s:time}"
	
	"ui_boss_hp_timer_tooltip"	"倒计时结束后，如果BOSS未死亡，游戏结束"
	
	"ui_forbidden_hint"	"数据加载失败，即将退出游戏<br/><br/>※请不要使用本地服务器<br/>※请不要使用作弊模式"
	"ui_forbidden_test_hint"	"数据加载失败，即将退出游戏<br/><br/>可能原因：<br/>※使用了本地服务器<br/>※开启了作弊模式"
	
	"ui_setup_title_hero"		"选择英雄"
	"ui_setup_title_difficulty"	"选择难度"
	"ui_setup_difficulty_locked_tooltip"	"通关上一难度后，解锁此难度"
	"ui_setup_popup_not_select_hero"	"请点击英雄图片选择英雄"
	"ui_setup_popup_not_host"	"没有权限，请等待房主选择难度"
	"ui_setup_loading_hint"	"游戏加载中，请稍候..."
	"ui_setup_loading_time_count"	"数据加载超时{s:count}次"
	"ui_setup_loading_disconnect"	"断开连接"
	"ui_setup_loading_disconnect_tooltip"	"如果长时间加载不出来数据，可以尝试断开连接重新开始"
	"ui_setup_hero_primary_tooltip_str"	"力量英雄<br><br>力量英雄拥有强健的体魄，受到负面效果的持续时间将会缩短"
	"ui_setup_hero_primary_tooltip_agi"	"敏捷英雄"
	"ui_setup_hero_primary_tooltip_int"	"智力英雄<br><br>智力英雄对法术颇有研究，在释放技能的时候有几率触发多次施法"
	"ui_setup_refresh_hero_tooltip"	"随机可选英雄，不会随机到随机过的英雄<br/><br/>通过PLUS、通行证等途径可获得刷新次数<br/><br/>当前可刷新 <font color='yellow'>{s:count}</font> 次"
	
	"ui_setup_now_difficulty"	"当前难度：{s:value}"
	
	"ui_treasure_selection_title"	"请选择需要的宝物"
	"ui_treasure_selection_close_toggle"	"关闭确认"
	"ui_treasure_selection_close_toggle_tooltip"	"选中，关闭窗口会进行确认<br>取消，关闭窗口无需确认"
	"ui_treasure_selection_close_confirm"	"确定关闭吗？关闭后将不会获得任何物品"
	
	"ui_attribute_button_tooltip_delete"	"删除技能"
	"ui_attribute_button_tooltip_move"	"移动技能"
	"ui_attribute_button_tooltip_net_equip"	"存档装备"
	"ui_attribute_button_tooltip_net_equip_full"	"存档装备<br><br><font color='red'>存档位已满，新装备将无法保存</font><br>可以使用[分解]销毁存档装备"
	
	"ui_attribute_button_tooltip_active_fixed"	"点击按钮可使界面常驻"
	
	"ui_attribute_content_tab_title_advanced"	"高级属性"
	"ui_attribute_content_tab_title_ability"	"技能强化"
	
	"ui_attribute_ability_button_enhance"	"强化一次"
	"ui_attribute_ability_button_enhance_desc"	"消耗<font color='yellow'>{s:price}杀敌积分</font>随机强化某个技能的一条属性"
	"ui_attribute_ability_button_enhance_max"	"一键强化"
	"ui_attribute_ability_button_enhance_max_desc"	"消耗<font color='yellow'>全部杀敌积分</font>强化技能，每<font color='yellow'>{s:price}</font>点杀敌积分可随机强化某个技能的一条属性"
	"ui_attribute_ability_kill_score"	"杀敌积分：{d:value}"
	
	"ui_attribute_content_advanced_title_attack"	"攻击"
	"ui_attribute_content_advanced_title_defense"	"防御"
	"ui_attribute_content_advanced_title_special"	"特殊"
	
	"ui_attribute_delete_ability_title"	"点击选择你要删除的技能"
	"ui_attribute_delete_ability_button_delete_all"	"删除全部"
	"ui_attribute_delete_ability_button_delete"	"删除"
	"ui_attribute_delete_ability_confirm_all"	"确定删除<font color='red'>所有技能</font>么？"
	"ui_attribute_delete_ability_confirm_selection"	"确定删除<font color='red'>选中的技能</font>么？"
	"ui_attribute_delete_ability_hint_no_ability"	"没有可以删除的技能"
	
	"ui_attribute_move_ability_title"	"调整技能顺序"
	"ui_attribute_move_ability_title_desc"	"点击技能图标下方的箭头或直接拖动技能图标来变换位置"
	
	"ui_attribute_net_equips_title"	"存档装备"
	"ui_attribute_net_equips_title_desc"	"存档装备永久存在，每局游戏都生效。<br/><br/>存档装备主要通过游戏内击杀灾厄领主（难度越高奖励越好）、装备钥匙开宝箱、天灾之路等途径获得<br/><br/>每次获得的存档装备属性随机，一切看脸，白嫖神装不是梦！"
	
	"ui_net_equip_total_score"	"总战斗力："
	"ui_net_equip_tips"	"※装备位置在游戏结算时才会被记录<br>※如果装备不显示，可尝试点击英雄"
	
	"ui_net_equip_action_equip"		"装备"
	"ui_net_equip_action_unequip"	"卸下"
	"ui_net_equip_action_destroy"	"分解"
	"ui_net_equip_action_destroy_tooltip"	"分解后可获得 <font color='gold'>{d:reward_jing}</font> 晶石<br><br>按住ALT键，不进行确认直接删除"
	"ui_net_equip_action_batch_delete"	"分解"
	"ui_net_equip_action_batch_delete_tooltip"	"[分解]<br>可以一次性分解多件装备"
	"ui_net_equip_action_batch_delete_operation"	"<font color='red'>装备分解</font>：<br>点击装备图标进行选择，选择完毕点击[确定]按钮，分解选中的装备<br><br>按住鼠标左键进行拖动，可以进行批量操作"
	"ui_net_equip_action_child_ok"	"确定"
	"ui_net_equip_action_child_cancel"	"取消"
	"ui_net_equip_action_enhance"	"强化"
	"ui_net_equip_action_enhance_tooltip"	"[强化]<br>点击打开 [装备强化] 界面，可以使用 “强化石”对装备进行强化，强化可提升装备的所有属性。"
	"ui_net_equip_action_save_pos_tooltip"	"[保存位置]<br>点击后可将当前装备位置保存至服务器<br>冷却时间：30s"
	
	"ui_attribute_net_equips_destroy_confirm"	"此操作将永久销毁装备，返还 <font color='gold'>{d:reward_jing}</font> 晶石，是否确定？"
	
	"ui_net_equip_enhance"	"强化"
	"ui_net_equip_enhance_tooltip" "将装备拖至此界面后即可使用“强化石”对存档装备进行强化，提升装备属性<br><br>不同品阶、不同品质的装备，可强化次数不同：<br>1阶装备：不可强化<br>2阶装备：<font color=\"#5fc866\">优良=2</font>，<font color=\"#477bff\">稀有=2</font>，<font color=\"#a91ac8\">极品=3</font>，<font color=\"#fe6d15\">史诗=3</font>，<font color=\"#ffbc09\">传奇=4</font>，<font color=\"#d92b2b\">神话=5</font><br>3阶装备：<font color=\"#5fc866\">优良=3</font>，<font color=\"#477bff\">稀有=3</font>，<font color=\"#a91ac8\">极品=4</font>，<font color=\"#fe6d15\">史诗=4</font>，<font color=\"#ffbc09\">传奇=5</font>，<font color=\"#d92b2b\">神话=6</font><br>4阶装备：<font color=\"#5fc866\">优良=4</font>，<font color=\"#477bff\">稀有=4</font>，<font color=\"#a91ac8\">极品=5</font>，<font color=\"#fe6d15\">史诗=5</font>，<font color=\"#ffbc09\">传奇=6</font>，<font color=\"#d92b2b\">神话=7</font><br><br>强化石在<font color='gold'>难5及以上难度的非正常模式中会掉落</font>，也可通过通行证、商城等途径获得<br><br>强化石有品阶，只能使用和装备品阶一致的强化石进行强化。<br>低品阶的强化石可以4:1的比例抵扣高1阶的强化石"
	"ui_net_equip_enhance_change_value_tooltip"	"装备属性提升比例"
	"ui_net_equip_enhance_material_tooltip"	"强化材料<br>※需要使用和装备品阶一致的强化石作为材料<br>※强化时，如果对应品阶的强化石数量不足，会尝试使用低阶强化进行抵扣。"
	"ui_net_equip_enhance_material_tooltip_grade"	"{s:grade}阶强化石"
	"ui_net_equip_enhance_material_count_tooltip"	"持有数量/需求数量"
	
	"ui_net_equip_enhance_result_success"	"强化成功"
	"ui_net_equip_enhance_result_1"	"此装备不可强化"
	"ui_net_equip_enhance_result_2"	"<Panel>数量不足，可通过以下方式强化："
	"ui_net_equip_enhance_result_2_detail"	"使用{s:count}个<Panel>强化"
	"ui_net_equip_enhance_result_3"	"强化失败，<Panel>数量不足"
	"ui_net_equip_enhance_result_3_detail"	"强化石在<font color='gold'>难5及以上难度的非正常模式中会掉落</font>，也可通过通行证、商城等途径获得"
	"ui_net_equip_enhance_result_4"	"强化失败"
	
	"ui_net_equip_enhance_invalid_grade_1"	"1阶装备不可强化"
	
	"ui_net_equip_enhance_bonus_now"	"当前等级"
	"ui_net_equip_enhance_bonus_next"	"下一等级"
	"ui_net_equip_enhance_button_enhance"	"强化"
	"ui_net_equip_enhance_chance"	"成功率{s:chance}"
	
	"ui_net_equip_enhance_helper_button_store"	"打开商城"
	"ui_net_equip_enhance_helper_button_close"	"我知道了"
	
	"ui_net_equip_enhance_item_hint"	"请拖动存档装备至此界面"
	"ui_net_equip_enhance_item_desc"	"{s:grade}阶 / {s:quality}"
	
	"ui_mission_panel_title"	"随机任务"
	"ui_mission_panel_title_timer"	"倒计时"
	"ui_mission_panel_title_reward"	"奖励"
	"ui_mission_panel_title_reward_extra"	"额外"
	"ui_mission_tooltip_condition_value"	"任务完成情况：完成值/最大值，完成值达到一定值时，会激活下方的任务完成度"
	"ui_mission_tooltip_step"	"任务完成度，不同的完成度会影响最终的任务奖励"
	"ui_mission_tooltip_timer"	"倒计时结束后，将根据任务完成度发放奖励"
	"ui_mission_tooltip_reward"	"任务结束后，自动在金币、属性、物品三种奖励中随机一种发放，并有几率额外获得选择宝物的机会（每局游戏第一次完成任务时必然会获得一次选择机会）"
	"ui_mission_tooltip_reward_gold"	"获得随机数量的金币奖励，金币数量和当前波次以及当前持有的金币数量正相关"
	"ui_mission_tooltip_reward_attribute"	"获得随机数量的主属性加成，加成数值和当前波次，当前的主属性值以及任务完成度正相关"
	"ui_mission_tooltip_reward_item"	"获得一件装备，装备等阶和英雄等阶正相关，保底的装备品质和任务完成度有关：<br>D=优良<br>C=精致<br>B=极品<br>A=传说<br>S=史诗"
	"ui_mission_tooltip_reward_extra"	"有几率获得宝物，几率与数量和任务完成度有关：<br>D=30%，1个<br>C=50%，1个<br>B=70%，1个<br>A=100%，1个<br>S=100%，2个"
	"ui_mission_tooltip_mini"	"当前任务完成度：{s:step}<br><br><font color='#757575'>*点击显示任务详情</font>"
	"ui_mission_refresh_tip"	"距离任务刷新还有：{s:time} s"
	"ui_mission_refresh_tooltip_tile"	"随机任务刷新中"
	"ui_mission_refresh_no_mission"	"当前无任务"
	"ui_mission_result_label"	"本次任务奖励"
	"ui_mission_result_reward_gold"	"金币增加：{s:value}"
	"ui_mission_result_reward_attribute"	"主属性增加：{s:value}"
	"ui_mission_result_reward_extra"	"抽取宝物的机会"
	"ui_mission_bottom_button_deatil"	"详情"
	"ui_mission_bottom_button_reward"	"奖励"
	
	"ui_mission_mini_new_tip"	"新任务：{s:name}"
	
	"mission_type_killmonster"	"击杀小怪"
	"mission_type_killmonster_desc"	"每杀死一只进攻怪（各类BOSS都不计入），完成值+1"
	"mission_type_usestonetime"	"使用命运石次数"
	"mission_type_usestonetime_desc"	"每使用一次命运石，完成值+1"
	"mission_type_costgold"	"消耗金币"
	"mission_type_costgold_desc"	"每次消耗金币，完成值+消耗数量"
	"mission_type_getgold"	"获得金币"
	"mission_type_getgold_desc"	"每次获得金币，完成值+获得数量"
	"mission_type_deathtime"	"死亡次数"
	"mission_type_deathtime_desc"	"每死亡一次，完成值+1"
	"mission_type_bosspoint"	"获得BOSS点数"
	"mission_type_bosspoint_desc"	"BOSS死亡后，给予击杀者BOSS携带的BOSS点数"
	
	"ui_storage_title_treasure"	"宝物"
	"ui_storage_title_treasure_tooltip"	"[宝物]是一些特殊的BUFF效果，获得后可以加强英雄的各方面能力。<br>可通过“随机任务”、“商店购买”、“击杀灾厄领主”等多种途径获得宝物"
	"ui_storage_title_personal"	"个人"
	"ui_storage_title_personal_tooltip"	"双击物品即可快速移动至物品栏中"
	"ui_storage_title_public"	"公共"
	"ui_storage_title_public_tooltip"	"ALT+左键点击物品，可向其他人发送该物品信息"
	
	"ui_storage_sell_batch"	"批量出售<br>点击后，选择要出售的物品，再点击[确定]即可批量出售物品"
	
	"ui_storage_context_menu_move_to_backpack"	"移至个人仓库"
	"ui_storage_context_menu_move_to_body"	"移至物品栏"
	"ui_storage_context_menu_sell"	"出售"
	"ui_storage_context_menu_drop"	"丢弃"
	"ui_storage_context_menu_alert"	"提醒队友"
