"addon"
{
	"addon_game_name"			"天災訣"
	"ui_setup_popup_not_select_hero"	"請點擊英雄圖片選擇英雄"
	"ui_setup_popup_not_host"	"沒有許可權，請等待房主選擇難度"
	"ui_setup_loading_hint"	"遊戲載入中，請稍候..."
	"ui_setup_loading_time_count"	"數據載入超時{s:count}次"
	"ui_setup_loading_disconnect"	"斷開連接"
	"ui_setup_loading_disconnect_tooltip"	"如果長時間載入不出來資料，可以嘗試斷開連接重新開始"
	"ui_setup_hero_primary_tooltip_str"	"力量英雄<br><br>力量英雄擁有強健的體魄，受到負面效果的持續時間將會縮短"
	"ui_setup_hero_primary_tooltip_agi"	"敏捷英雄"
	"ui_setup_hero_primary_tooltip_int"	"智力英雄<br><br>智力英雄對法術頗有研究，在釋放技能的時候有幾率觸發多次施法"
	"ui_setup_refresh_hero_tooltip"	"隨機可選英雄，不會隨機到隨機過的英雄<br/><br/>通過PLUS、通行證等途徑可獲得刷新次數<br/><br/>當前可刷新 <font color='yellow'>{s:count}</font> 次"
	
	
	"ui_treasure_selection_title"	"請選擇需要的寶物"
	"ui_treasure_selection_close_confirm"	"確定關閉嗎？關閉後將不會獲得任何物品"
	
	"ui_attribute_button_tooltip_delete"	"刪除技能"
	"ui_attribute_button_tooltip_move"	"移動技能"
	"ui_attribute_button_tooltip_net_equip"	"存檔裝備"
	
	"ui_attribute_button_tooltip_active_fixed"	"點擊按鈕可使介面常駐"
	
	"ui_attribute_content_tab_title_advanced"	"高級屬性"
	"ui_attribute_content_tab_title_ability"	"技能強化"
	
	"ui_attribute_ability_button_enhance"	"強化一次"
	"ui_attribute_ability_button_enhance_desc"	"消耗<font color='yellow'>{s:price}殺敵積分</font>隨機強化某個技能的一條屬性"
	"ui_attribute_ability_button_enhance_max"	"一鍵強化"
	"ui_attribute_ability_button_enhance_max_desc"	"消耗<font color='yellow'>全部殺敵積分</font>強化技能，每<font color='yellow'>{s:price}</font>點殺敵積分可隨機強化某個技能的一條屬性"
	"ui_attribute_ability_kill_score"	"殺敵積分：{d:value}"
	
	"ui_attribute_content_advanced_title_attack"	"攻擊"
	"ui_attribute_content_advanced_title_defense"	"防禦"
	"ui_attribute_content_advanced_title_special"	"特殊"
	
	"ui_attribute_delete_ability_title"	"點擊選擇你要刪除的技能"
	"ui_attribute_delete_ability_button_delete_all"	"刪除全部"
	"ui_attribute_delete_ability_button_delete"	"刪除"
	"ui_attribute_delete_ability_confirm_all"	"確定刪除<font color='red'>所有技能</font>麼？"
	"ui_attribute_delete_ability_confirm_selection"	"確定刪除<font color='red'>選中的技能</font>麼？"
	"ui_attribute_delete_ability_hint_no_ability"	"沒有可以刪除的技能"
	
	"ui_attribute_move_ability_title"	"調整技能順序"
	"ui_attribute_move_ability_title_desc"	"點擊技能圖示下方的箭頭或直接拖動技能圖示來變換位置"
	
	"ui_attribute_net_equips_title"	"存檔裝備"
	"ui_attribute_net_equips_title_desc"	"存檔裝備永久存在，每局遊戲都生效。<br/><br/>存檔裝備主要通過遊戲內擊殺災厄領主（難度越高獎勵越好）、裝備鑰匙開寶箱、天災之路等途徑獲得<br/><br/>每次獲得的存檔裝備屬性隨機，一切看臉，白嫖神裝不是夢！"
	
	"ui_net_equip_total_score"	"總戰鬥力："
	"ui_net_equip_tips"	"※裝備位置在遊戲結算時才會被記錄<br>※如果裝備不顯示，可嘗試點擊英雄"
	
	"ui_net_equip_action_equip"		"裝備"
	"ui_net_equip_action_unequip"	"卸下"
	"ui_net_equip_action_destroy"	"分解"
	"ui_net_equip_action_destroy_tooltip"	"分解後可獲得 <font color='gold'>{d:reward_jing}</font> 晶石<br><br>按住ALT鍵，不進行確認直接刪除"
	"ui_net_equip_action_batch_delete"	"分解"
	"ui_net_equip_action_batch_delete_tooltip"	"[分解]<br>可以一次性分解多件裝備"
	"ui_net_equip_action_batch_delete_operation"	"<font color='red'>裝備分解</font>：<br>點擊裝備圖示進行選擇，選擇完畢點擊[確定]按鈕，分解選中的裝備<br><br>按住滑鼠左鍵進行拖動，可以進行批量操作"
	"ui_net_equip_action_child_ok"	"確定"
	"ui_net_equip_action_child_cancel"	"取消"
	"ui_net_equip_action_enhance"	"強化"
	"ui_net_equip_action_enhance_tooltip"	"[強化]<br>點擊打開 [裝備強化] 介面，可以使用 “強化石”對裝備進行強化，強化可提升裝備的所有屬性。"
	
	"ui_attribute_net_equips_destroy_confirm"	"此操作將永久銷毀裝備，返還 <font color='gold'>{d:reward_jing}</font> 晶石，是否確定？"
	
	"ui_net_equip_enhance"	"強化"
	"ui_net_equip_enhance_tooltip" "將裝備拖至此介面後即可使用“強化石”對存檔裝備進行強化，提升裝備屬性<br><br>不同品階、不同品質的裝備，可強化次數不同：<br>1階：不可強化<br>{s:detail}<br><br>強化石在<font color='gold'>難5及以上難度的非正常模式中會掉落</font>，也可通過通行證、商城等途徑獲得<br><br>強化石有品階，只能使用和裝備品階一致的強化石進行強化。<br>低品階的強化石可以4:1的比例抵扣高1階的強化石"
	"ui_net_equip_enhance_change_value_tooltip"	"裝備屬性提升比例"
	"ui_net_equip_enhance_material_tooltip"	"強化材料<br>需要使用和裝備品階一致的強化石作為材料。強化時，如果對應品階的強化石數量不足，會嘗試使用低階強化進行抵扣。"
	"ui_net_equip_enhance_material_tooltip_grade"	"{s:grade}階強化石"
	"ui_net_equip_enhance_material_count_tooltip"	"持有數量/需求數量"
	
	"ui_net_equip_enhance_result_success"	"強化成功"
	"ui_net_equip_enhance_result_1"	"此裝備不可強化"
	"ui_net_equip_enhance_result_2"	"<Panel>數量不足，可通過以下方式強化："
	"ui_net_equip_enhance_result_2_detail"	"使用{s:count}個<Panel>強化"
	"ui_net_equip_enhance_result_3"	"強化失敗，<Panel>數量不足"
	"ui_net_equip_enhance_result_3_detail"	"強化石在<font color='gold'>難5及以上難度的非正常模式中會掉落</font>，也可通過通行證、商城等途徑獲得"
	"ui_net_equip_enhance_result_4"	"強化失敗"
	
	"ui_net_equip_enhance_invalid_grade_1"	"1階裝備不可強化"
	
	"ui_net_equip_enhance_bonus_now"	"當前等級"
	"ui_net_equip_enhance_bonus_next"	"下一等級"
	"ui_net_equip_enhance_button_enhance"	"強化"
	"ui_net_equip_enhance_chance"	"成功率{s:chance}"
	
	"ui_net_equip_enhance_helper_button_store"	"打開商城"
	"ui_net_equip_enhance_helper_button_close"	"我知道了"
	
	"ui_net_equip_enhance_item_hint"	"請拖動存檔裝備至此介面"
	"ui_net_equip_enhance_item_desc"	"{s:grade}階 / {s:quality}"
	
	"ui_mission_panel_title"	"隨機任務"
	"ui_mission_panel_title_timer"	"倒計時"
	"ui_mission_panel_title_reward"	"獎勵"
	"ui_mission_panel_title_reward_extra"	"額外"
	"ui_mission_tooltip_condition_value"	"任務完成情況：完成值/最大值，完成值達到一定值時，會啟動下方的任務完成度"
	"ui_mission_tooltip_step"	"任務完成度，不同的完成度會影響最終的任務獎勵"
	"ui_mission_tooltip_timer"	"倒計時結束後，將根據任務完成度發放獎勵"
	"ui_mission_tooltip_reward"	"任務結束後，自動在金幣、屬性、物品三種獎勵中隨機一種發放，並有幾率額外獲得選擇寶物的機會（每局遊戲第一次完成任務時必然會獲得一次選擇機會）"
	"ui_mission_tooltip_reward_gold"	"獲得亂數量的金幣獎勵，金幣數量和當前波次以及當前持有的金幣數量正相關"
	"ui_mission_tooltip_reward_attribute"	"獲得亂數量的主屬性加成，加成數值和當前波次，當前的主屬性值以及任務完成度正相關"
	"ui_mission_tooltip_reward_item"	"獲得一件裝備，裝備等階和英雄等階正相關，保底的裝備品質和任務完成度有關：<br>D=優良<br>C=精緻<br>B=極品<br>A=傳說<br>S=史詩"
	"ui_mission_tooltip_reward_extra"	"有幾率獲得寶物，幾率與數量和任務完成度有關：<br>D=30%，1個<br>C=50%，1個<br>B=70%，1個<br>A=100%，1個<br>S=100%，2個"
	"ui_mission_tooltip_mini"	"當前任務完成度：{s:step}<br><br><font color='#757575'>*點擊顯示任務詳情</font>"
	"ui_mission_refresh_tip"	"距離任務刷新還有：{s:time} s"
	"ui_mission_refresh_tooltip_tile"	"隨機任務刷新中"
	"ui_mission_refresh_no_mission"	"當前無任務"
	"ui_mission_result_label"	"本次任務獎勵"
	"ui_mission_result_reward_gold"	"金幣增加：{s:value}"
	"ui_mission_result_reward_attribute"	"主屬性增加：{s:value}"
	"ui_mission_result_reward_extra"	"抽取寶物的機會"
	"ui_mission_bottom_button_deatil"	"詳情"
	"ui_mission_bottom_button_reward"	"獎勵"
	
	"ui_mission_mini_new_tip"	"新任務：{s:name}"
	
	"mission_type_killmonster"	"擊殺小怪"
	"mission_type_killmonster_desc"	"每殺死一隻進攻怪（各類BOSS都不計入），完成值+1"
	"mission_type_usestonetime"	"使用命運石次數"
	"mission_type_usestonetime_desc"	"每使用一次命運石，完成值+1"
	"mission_type_costgold"	"消耗金幣"
	"mission_type_costgold_desc"	"每次消耗金幣，完成值+消耗數量"
	"mission_type_getgold"	"獲得金幣"
	"mission_type_getgold_desc"	"每次獲得金幣，完成值+獲得數量"
	"mission_type_deathtime"	"死亡次數"
	"mission_type_deathtime_desc"	"每死亡一次，完成值+1"
	"mission_type_bosspoint"	"獲得BOSS點數"
	"mission_type_bosspoint_desc"	"BOSS死亡後，給予擊殺者BOSS攜帶的BOSS點數"
	
	"ui_storage_title_treasure"	"寶物"
	"ui_storage_title_treasure_tooltip"	"[寶物]是一些特殊的BUFF效果，獲得後可以加強英雄的各方面能力。<br>可通過“隨機任務”、“商店購買”、“擊殺災厄領主”等多種途徑獲得寶物"
	"ui_storage_title_personal"	"個人"
	"ui_storage_title_personal_tooltip"	"按兩下物品即可快速移動至物品欄中"
	"ui_storage_title_public"	"公共"
	"ui_storage_title_public_tooltip"	"ALT+左鍵點擊物品，可向其他人發送該物品資訊"
	
	"ui_storage_sell_batch"	"批量出售<br>點擊後，選擇要出售的物品，再點擊[確定]即可批量出售物品"
	
	"ui_storage_context_menu_move_to_backpack"	"移至個人倉庫"
	"ui_storage_context_menu_move_to_body"	"移至物品欄"
	"ui_storage_context_menu_sell"	"出售"
	"ui_storage_context_menu_drop"	"丟棄"
	"ui_storage_context_menu_alert"	"提醒隊友"
	"ui_storage_context_menu_decompose"	"分解"
	
	"ui_boss_dps_damage_per_sec"	"每秒傷害"
	"ui_boss_dps_damage_total"	"總傷害"
	
	"ui_random_item_tooltip_grade"	"{s:value}階"
	"ui_random_item_tooltip_net_equip"	"存檔裝備"
	"ui_random_item_tooltip_equip_score"	"戰鬥力：{d:value}"
	"ui_random_item_tooltip_advanced_attributes_header"	"高級屬性"
	
	"ui_game_data_tab_achievement"	"成就"
	"ui_game_data_tab_store"	"商城"
	"ui_game_data_tab_pass"	"天災之路"
	"ui_game_data_tab_mine"	"我的"
	"ui_game_data_tab_warehouse"	"倉庫"
	
	"ui_game_data_achievement_tab_hero"	"英雄"
	"ui_game_data_achievement_tab_difficulty"	"難度"
	"ui_game_data_achievement_tab_hidden"	"隱藏"
	
	"ui_game_data_achievement_finish_tooltip"	"{s:time} 達成"
	
	"ui_game_data_achievement_hero_tab_all"	"全部"
	"ui_game_data_achievement_hero_tab_str"	"力量"
	"ui_game_data_achievement_hero_tab_agi"	"敏捷"
	"ui_game_data_achievement_hero_tab_int"	"智力"
	"ui_game_data_achievement_hero_tab_other"	"其他"
	
	"ui_game_data_achievement_hero_search_holder"	"請輸入英雄名字進行查找"
	
	"ui_game_data_achievement_hero_item_hero_all"	"全英雄"
	"ui_game_data_achievement_hero_item_hero_str"	"力量英雄"
	"ui_game_data_achievement_hero_item_hero_agi"	"敏捷英雄"
	"ui_game_data_achievement_hero_item_hero_int"	"智力英雄"
	
	"ui_game_data_mine_title_account"	"帳戶"
	"ui_game_data_mine_title_map_level"	"歷練"
	"ui_game_data_mine_title_invite"	"邀請"
	
	"ui_game_data_mine_refresh_ms"	"充值完成以後，如果仙石數量沒有正常刷新，請手動點擊刷新<br><br>冷卻時間：30s"
	"ui_game_data_mine_refresh_ms_cooldown"	"冷卻中，請稍後再試"
	
	"ui_invite_title"	"填寫邀請碼"
	"ui_invite_input_holder"	"輸入邀請碼，領取專屬獎勵"
	"ui_invite_input_button"	"領取獎勵"
	"ui_invite_list_button_count"	"我的邀請"
	"ui_invite_list_button_reward"	"我的獎勵"
	"ui_invite_bind_title"	"綁定玩家"
	"ui_invite_bind_title_tooltip"	"在上方輸入某玩家的專屬邀請碼，即可綁定該玩家<br><br>綁定成功後，該玩家邀請人數+1，你則獲得以下獎勵：<br>※立即獲得2000晶石<br>※和綁定玩家一起遊戲，結算時你們獲得的歷練值和晶石將提升10%<br><br>*綁定關係每月1日重置"
	"ui_invite_my_code"	"你的邀請碼："
	"ui_invite_my_code_tips"	"如何推廣？"
	
	"ui_invite_count"	"邀請 {s:now}/{s:max}"
	"ui_invite_count_reward"	"獎勵 {s:reward}"
	
	"ui_invite_active_error_empty"	"請輸入邀請碼"
	"ui_invite_active_error_binded"	"已經綁定了一位玩家，不可重複綁定"
	"ui_invite_active_error_binded_self"	"不能綁定自己"
	 
	"invite_fail0" "未知錯誤"
	"invite_fail1" "參數錯誤"
	"invite_fail2" "要綁定的玩家不存在<br><br>請確認該玩家是否進行過遊戲，並進入了結算介面"
	"invite_fail3" "已經綁定了某個玩家了"
	"invite_fail4" "不能綁定自己"
	"InvitePlatform_fail0" "未知錯誤"
	"InvitePlatform_fail1" "參數錯誤"
	"InvitePlatform_fail2" "邀請碼不存在或已經失效"
	"InvitePlatform_fail3" "已使用過該邀請碼"
	"consumefail"	"使用失敗，請稍後再試"
	"consumefail2"	"該物品不存在"
	"keybox_fail1"	"寶箱鑰匙數量不正確"
	"keybox_fail2"	"存檔背包格子數量不夠"
	"ui_invite_active_result_success"	"領取成功"
	"ui_invite_bind_result_success"	"綁定成功"
	"ui_invite_active_result_faild"	"領取失敗，請稍後再試"
	"ui_invite_reward_receive_time"	"領取時間：{s:time}"
	
	"ui_game_data_mine_invite_plus"	"PLUS+{s:plus}天"
	
	"ui_game_data_mine_plus_valid"	"PLUS有效期："
	"ui_game_data_mine_plus_content"	"效果："
	"ui_game_data_mine_plus_not_active"	"尚未啟動"
	"ui_game_data_mine_plus_permanent"	"永久"
	
	"ui_game_data_mine_cert_not_active"	"未啟動，按兩下圖示前往購買頁"
	"ui_game_data_mine_cert_active"		"<font color='gold'>已啟動</font>"
	
	"ui_game_data_mine_map_level_exp"	"歷練值：{s:now}/{s:max}"
	"ui_game_data_mine_map_level_lvl"	"等級：{s:now}"
	
	"ui_game_data_mine_recharge_get_ms"	"獲取仙石"
	"ui_game_data_mine_recharge_count"	"數量"
	"ui_game_data_mine_recharge_money"	"金額"
	"ui_game_data_mine_recharge_unit"	"元"
	"ui_game_data_mine_recharge_unit2"	"$"
	"ui_game_data_mine_recharge_pay_option_alipay"	"支付寶"
	"ui_game_data_mine_recharge_pay_option_wechat"	"微信"
	"ui_game_data_mine_recharge_checkout"	"支付"
	"ui_recharge_magic_stone"	"仙石"
	"ui_recharge_count_tip"	"必須是100的整數倍"
	"ui_recharge_option_paypal_tooltip"	"使用PayPal支付時，除了上方計算的總金額，還需要額外支付一定數量的手續費，請知悉"
	"ui_recharge_paypal_open_browser"	"打開流覽器付款"
	"ui_recharge_paypal_pay_confirm"	"我已付款"
	"ui_recharge_paypal_description"	"付款流程：<br/>1.點擊 [打開流覽器付款] 按鈕前往PayPal網頁進行支付<br>2.支付成功後，點擊 [我已付款] 按鈕，更新付款結果<br><br>·如果點擊[我已付款]提示失敗，可再次嘗試。若多次失敗，請聯繫遊戲作者，感謝配合！"
	
	"ui_recharge_tooltip_error_no_option"	"請選擇付款方式"
	"ui_recharge_tooltip_cancel_confirm"	"確定要取消訂單嗎？"
	"ui_recharge_tooltip_try_again"	"伺服器未回應，請再試一次"
	"ui_recharge_tooltip_success"	"付款成功，感謝支持!"
	"ui_recharge_tooltip_closed"	"付款失敗，該訂單可能已被關閉"
	"ui_recharge_tooltip_init_faild"	"發起支付請求失敗，請重試"
	"ui_recharge_expire_time"	"支付剩餘時間：{s:timeout}"
	"ui_recharge_tooltip_open_browser_confirm"	"即將離開遊戲，在網頁流覽器中進行支付操作，是否確認？"
	"ui_recharge_tooltip_paypal_confirm"	"使用PayPal支付時，由於包含手續費，實際付款金額將比 {s:value} 多，是否確認？"
	"ui_recharge_tooltip_count_invalid"	"數量必須是100的整數倍"
	
	"ui_recharge_pay_option_alipay"	"支付寶"
	"ui_recharge_pay_option_wechat"	"微信"
	"ui_recharge_pay_option_paypal"	"PayPal"
	
	"ui_warehouse_item_use_tooltip"	"<font color='#ffe16f'>左鍵按兩下或右鍵點擊可進行使用</font>"
	"ui_warehouse_item_action_use"	"使用"
	
	"ui_warehouse_item_use_faild"	"使用<font color='#ffe16f'>{s:name}</font>失敗，請稍後再試"
	
	"ui_battlepass_description"	"<font color='gold'>概述</font><br>天災之路是一個階段性的活動，一般以一個自然月為一個賽季。<br/><br/>每個賽季內，持有通行證的玩家通過提升通行證等級可獲取豐厚獎勵。<br/><br/><font color='gold'>通行證等級</font><br>通行證等級主要通過完成[通行證任務]來提升。任務包括每日任務（每天早上8:00刷新）和每週任務（週一早上8:00刷新）。<br>完成任務後，在遊戲結算時發放通行證經驗獎勵。<br>新的賽季通行證等級將被重置。<br/><br/><font color='gold'>高級通行證</font><br>玩家默認持有基礎通行證，如有需要，可在商城購買[高級通行證]。<br>啟動高級通行證後，將獲得雙倍獎勵，享受雙倍快樂！<br><font color='#00FF00'>高級通行證有效期為一個賽季</font>"
	"ui_bp_basic_title"	"基礎通行證<br><br>通過完成任務提升通行證等級，即可領取豐厚獎勵"
	"ui_bp_advanced_title"	"高級通行證<br><br>需要在商城購買 [高級通行證] 啟動後，才可領取這些獎勵"
	
	"ui_bp_level_tooltip"	"通行證等級<br><br>完成右側任務獲取通行證經驗來提升等級"
	"ui_game_data_pass_reward_received_tooltip"	"領取於 {s:time}"
	"ui_game_data_pass_reward_received_success_tooltip"	"領取成功"
	"ui_game_data_pass_reward_received_faild_tooltip"	"領取失敗，請稍後再試"
	"ui_game_data_pass_cant_receive_tooltip"	"等級不足，無法領取獎勵"
	"ui_game_data_pass_cant_receive_tooltip2"	"尚未啟動高級通行證，是否前去購買？"
	"ui_game_data_pass_task_daily"	"每日"
	"ui_game_data_pass_task_weekly"	"每週"
	"ui_game_data_pass_task_finished_tooltip"	"{s:finish}完成"
	"ui_game_data_pass_season_tip"	"第{s:season}賽季，距離結束還有{s:time}天"
	"ui_game_data_pass_season_tip2"	"第{s:season}賽季，距離結束還有{s:time}"
	"ui_game_data_pass_season_tip3"	"第{s:season}賽季，已結束"
	//英文翻譯到時候要給時間加上UTC+08:00的說明
	"ui_game_data_pass_season_tip_tooltip"	"賽季結束時間：<br/>{s:timeTooltip}"
	
	"ui_game_data_store_title_pass"	"通行證"
	"ui_game_data_store_title_groceries"	"道具"
	"ui_game_data_store_buy_title"	"購買商品"
	"ui_game_data_store_buy_count"	"數量"
	"ui_game_data_store_buy_balance"	"餘額：{d:value}"
	"ui_game_data_store_buy_option_ms"	"仙石購買"
	"ui_game_data_store_buy_option_js"	"晶石購買"
	"ui_game_data_store_buy_own_item_tip"	"已擁有，不可重複購買"
	
	"ui_game_data_store_buy_count_tooltip"	"請輸入數量"
	
	"ui_game_data_store_buy_result_tooltip_success"	"你獲得了<font color='#ffe16f'>{s:name}</font>"
	"ui_game_data_store_buy_result_tooltip_success_stack"	"獲得<font color='#ffe16f'>{s:count}</font>個<font color='#ffe16f'>{s:name}</font>，目前持有<font color='#ffe16f'>{s:total}</font>個"
	"ui_game_data_store_buy_result_tooltip_faild"	"購買失敗，請稍後再試"
	
	"store_catalog_content_search_holder"	"請輸入物品名稱進行查找"
	
	"ui_store_buy_balance_not_enough"	"餘額不足"
	"ui_store_buy_balance_check_tooltip_1"	"仙石不足"
	"ui_store_buy_balance_check_tooltip_2"	"晶石不足<br><br><span class='SmallText'>晶石主要通過遊戲結算獎勵、天災之路等途徑獲得</span>"
	
	"ui_store_buy_result_button_check"	"前往查看"
	"ui_store_buy_result_button_use"	"立即使用"
	"ui_store_buy_result_button_jing"	"知道了"
	"ui_store_buy_result_button_xian"	"前往充值"
	
	"store_catalog_all"	"全部"
	"store_catalog_consumable"	"消耗品"
	"store_catalog_certificate"	"憑證"
	"store_catalog_chest"	"鑰匙"
	"store_catalog_package"	"禮包"
	"store_catalog_visual"	"外觀"
	
	"store_catalog_secondary_all"	"全部"
	"store_catalog_secondary_none"	"其他"
	"store_catalog_secondary_plus"	"PLUS"
	"store_catalog_secondary_pass"	"通行證"
	"store_catalog_secondary_vip"	"會員"
	"store_catalog_secondary_drug"	"藥劑"
	"store_catalog_secondary_rune"	"符文"
	"store_catalog_secondary_pet"	"寵物"
	"store_catalog_secondary_title"	"稱號"
	"store_catalog_secondary_aura"	"光環"
	"store_catalog_secondary_equip_2"	"二階裝備"
	"store_catalog_secondary_equip_3"	"三階裝備"
	"store_catalog_secondary_enhance"	"強化"
	"store_catalog_secondary_normal_1"	"通用"
	
	"store_item_own_mark"	"前往查看"
	"store_item_own_mark_tooltip"	"已永久持有"
	"store_item_tooltip_bp_cant_buy_last"	"賽季結束前一天，不可購買通行證"
	
	"store_item_tooltip_buy_plus_success"	"購買成功<br/><br/>PLUS有效期延長{s:day}天，至{s:invalid}"
	"store_item_tooltip_buy_plus_permanent_success"	"購買成功，PLUS永久生效"
	
	"store_item_plus_desc_mine"	"金錢加成+20%<br/>經驗加成+20%<br/>英雄隨機次數+1<br/>歷練值獲取+30%<br/>每次開局獎勵1級天書x1"
	"store_item_plus_permanent_desc_mine"	"金錢加成+20%<br/>經驗加成+20%<br/>英雄隨機次數+1<br/>歷練值獲取+50%<br/>每次開局獎勵1級天書x1"
	
	"store_item_shopmall_1"		"高級通行證"
	"store_item_shopmall_1_desc"	"購買後啟動以下效果：<br/>·解鎖[天災之路]高級通行證獎勵<br/>·立刻獲得500通行證經驗"
	"store_item_shopmall_2"		"PLUS月卡"
	"store_item_shopmall_2_desc"	"PLUS效果：<br/>金錢加成+20%<br/>經驗加成+20%<br/>英雄隨機次數+1<br/>歷練值獲取+30%<br/>每次開局獎勵1級天書x1<br><br>購買後，PLUS有效期延長<font color='gold'>31天</font>"
	
	"store_item_shopmall_45"		"PLUS季卡"
	"store_item_shopmall_45_desc"	"PLUS效果：<br/>金錢加成+20%<br/>經驗加成+20%<br/>英雄隨機次數+1<br/>歷練值獲取+30%<br/>每次開局獎勵1級天書x1<br><br>購買後，PLUS有效期延長<font color='gold'>93天</font>"
	
	"store_item_shopmall_46"		"PLUS永久卡"
	"store_item_shopmall_46_desc"	"PLUS效果：<br/>金錢加成+20%<br/>經驗加成+20%<br/>英雄隨機次數+1<br/>歷練值獲取+50%<br/>每次開局獎勵1級天書x1<br><br>購買後，<font color='yellow'>PLUS永久生效</font><br>並立刻獲得限定寵物：<font color='yellow'>末日寶寶</font>（出戰時英雄技能等級+2,金錢加成+12%）"

	"store_item_shopmall_3"		"智慧之書"
	"store_item_shopmall_3_desc"	"每局遊戲開局，獎勵一本技能秘笈<br/><br/><font color='gold'>永久生效</font>"
	"store_item_shopmall_4"		"賢者神石"
	"store_item_shopmall_4_desc"	"金錢加成+30%<br/>經驗加成+30%<br/><br/>購買後，下一局生效"
	"store_item_shopmall_5"		"初級會員"
	"store_item_shopmall_5_desc"	"初始三維+10<br/>初始金錢+2000<br/>初始殺敵數+50"
	"store_item_shopmall_6"		"中級會員"
	"store_item_shopmall_6_desc"	"初始三維+15<br/>金錢加成+5%<br/>經驗加成+5%<br/>最終傷害+3%<br/>初始殺敵數+100"
	"store_item_shopmall_7"		"高級會員"
	"store_item_shopmall_7_desc"	"全屬性+10%<br/>初始三維+20<br/>減傷係數+20<br/>最終傷害+5%<br/>金錢加成+12%<br/>經驗加成+12%<br/>每10秒殺敵數+10<br/>寶物槽位額外+3<br/><br/><font color='gold'>永久生效</font>"

	"store_item_shopmall_8"		"基礎符文書"
	"store_item_shopmall_8_desc"	"每局遊戲開局，隨機啟動3個不重複的基礎符文<br/><br/><font color='gold'>永久生效</font>"
	"store_item_shopmall_9"		"中級符文書Ⅰ"
	"store_item_shopmall_9_desc"	"每局遊戲開局，隨機啟動1個不重複的中級符文<br/><br/><font color='gold'>永久生效</font>"
	"store_item_shopmall_10"		"高級符文書Ⅰ"
	"store_item_shopmall_10_desc"	"每局遊戲開局，隨機啟動1個不重複的高級符文<br/><br/><font color='gold'>永久生效</font>"
	"store_item_shopmall_11"		"超魔符文書Ⅰ"
	"store_item_shopmall_11_desc"	"每局遊戲開局，隨機啟動1個不重複的超魔符文<br/><br/><font color='gold'>永久生效</font>"
	"store_item_shopmall_12"		"特殊符文書Ⅰ"
	"store_item_shopmall_12_desc"	"每局遊戲開局，隨機啟動1個的特殊天賦<br/><br/><font color='gold'>永久生效</font>"
	"store_item_shopmall_13"		"技能秘訣"
	"store_item_shopmall_13_desc"	"使用後獲得一本技能秘笈<br/><br/>每局最多使用5次，單局有效"
	"store_item_shopmall_14"		"寶物"
	"store_item_shopmall_14_desc"	"使用後獲得一件寶物<br/><br/>每局最多使用1次，單局有效"
	"store_item_shopmall_15"		"初級符文頁"
	"store_item_shopmall_15_desc"	"使用後隨機啟動1個的基礎符文<br/><br/>每局最多使用3次，單局有效"
	"store_item_shopmall_16"		"中級符文頁"
	"store_item_shopmall_16_desc"	"使用後隨機啟動1個的中級符文<br/><br/>每局最多使用2次，單局有效"
	"store_item_shopmall_17"		"高級符文頁"
	"store_item_shopmall_17_desc"	"使用後隨機啟動1個的高級符文<br/><br/>每局最多使用1次，單局有效"
	"store_item_shopmall_47"		"超魔符文頁"
	"store_item_shopmall_47_desc"	"使用後隨機啟動1個的超魔符文<br/><br/><br/>每局最多使用1次，單局有效。"
	"store_item_shopmall_48"		"特殊符文頁"
	"store_item_shopmall_48_desc"	"使用後隨機啟動1個的特殊符文<br/><br/><br/>每局最多使用1次，單局有效"
	"store_item_shopmall_18"		"戰吼藥劑"
	"store_item_shopmall_18_desc"	"使用後9999碼範圍內的友方英雄：<br/>基礎攻擊：+50%<br/>持續時間：30s<br/>冷卻時間：1200s"	
	"store_item_shopmall_19"		"狂暴藥劑"
	"store_item_shopmall_19_desc"	"使用後9999碼範圍內的友方英雄：<br/>攻擊速度：+50<br/>持續時間：30s<br/>冷卻時間：1200s"
	"store_item_shopmall_20"		"秘術藥劑"
	"store_item_shopmall_20_desc"	"使用後9999碼範圍內的友方英雄：<br/>技能傷害：+20%<br/>持續時間：30s<br/>冷卻時間：1200s"
	"store_item_shopmall_21"		"潛能藥劑"
	"store_item_shopmall_21_desc"	"使用後9999碼範圍內的友方英雄：<br/>冷卻縮減：-20%<br/>持續時間：30s<br/>冷卻時間：1200s"
	"store_item_shopmall_22"		"守護藥劑"
	"store_item_shopmall_22_desc"	"使用後9999碼範圍內的友方英雄：<br/>減傷係數：+30<br/>持續時間：30s<br/>冷卻時間：1200s"
	"store_item_shopmall_23"		"二階極品裝備鑰匙"
	"store_item_shopmall_23_desc"	"使用後可開啟裝備寶箱獲得一件存檔裝備<br><br>部位：隨機<br>品階：二階<br>最低品質：<font color=\"#a91ac8\">極品</font>"
	"store_item_shopmall_24"		"二階史詩裝備鑰匙"
	"store_item_shopmall_24_desc"	"使用後可開啟裝備寶箱獲得一件存檔裝備<br><br>部位：隨機<br>品階：二階<br>最低品質：<font color=\"#fe6d15\">史詩</font>"
	"store_item_shopmall_25"		"二階傳奇裝備鑰匙"
	"store_item_shopmall_25_desc"	"使用後可開啟裝備寶箱獲得一件存檔裝備<br><br>部位：隨機<br>品階：二階<br>最低品質：<font color=\"#ffbc09\">傳奇</font>"
	"store_item_shopmall_26"		"三階極品裝備鑰匙"
