"lang"
{
	"Language"	"russian"
	"Tokens"
	{
		"BOSS_1"	"Рыцарь-нежить"
		"DOTA_Tooltip_ability_item_mjjcjn_stxw2"	"Морозный танец снега"
		"DOTA_Tooltip_ability_item_mjjcjn_stxw2_Description"	"Качество：<font color=\"#fff\">обычный</font>\nТип умения: Активный\n>Высвободите силу холода, нанося физический урон, связанный с ловкостью, противникам, идущим по прямой."
		"DOTA_Tooltip_ability_item_mjjcjn_swjs1"	"Смертельное удушение"
		"DOTA_Tooltip_ability_item_mjjcjn_swjs1_Description"	"Качество：<font color=\"#fff\">обычный</font>\nТип умения: Активный\nПризвать серп, чтобы нанести большой физический урон противникам в радиусе действия"
		"DOTA_Tooltip_ability_item_mjjcjn_swzf3"	"Цветение смерти"
		"DOTA_Tooltip_ability_item_mjjcjn_swzf3_Description"	"Качество：обычный<br>Тип умения: Активный<br>Развяжите танец смерти и быстро двигайтесь вокруг цели, каждый раз нанося цели физический урон, связанный с ее ловкостью."
		"DOTA_Tooltip_ability_item_mjjcjn_sz1"	"Мгновенная резка"
		"DOTA_Tooltip_ability_item_mjjcjn_sz1_Description"	"Качество：<font color=\"#fff\">обычный</font>\nТип умения: Активный\nБыстро летите к целевой точке, нанося множественный физический урон, связанный с ловкостью, проходящим мимо врагам."
		"DOTA_Tooltip_ability_item_mjjcjn_tg1"	"Обвалка"
		"DOTA_Tooltip_ability_item_mjjcjn_tg1_Description"	"Качество：<font color=\"#fff\">обычный</font>\nТип умения: Активный\nРезать кости врага, нанося физический урон, связанный с ловкостью"
		"DOTA_Tooltip_ability_item_mjjcjn_tsgj1"	"Двойная атака"
		"DOTA_Tooltip_ability_item_mjjcjn_tsgj1_Description"	"Качество：<font color=\"#fff\">обычный</font>\nТип умения: Активный\nПризовите дублера, который поможет вам атаковать врагов вокруг вас."
		"DOTA_Tooltip_ability_item_mjjcjn_wdz1"	"Непобедимый удар"
		"DOTA_Tooltip_ability_item_mjjcjn_wdz1_Description"	"Качество：<font color=\"#fff\">обычный</font>\nТип умения: Активный\nВзмахните мечом на врага, а затем нанесите удары другим ближайшим вражеским юнитам с меньшей частотой атаки."
		"DOTA_Tooltip_ability_item_mjjcjn_xl1"	"Звездопад"
		"DOTA_Tooltip_ability_item_mjjcjn_xlzt1"	"Ревущий дракон"
		"DOTA_Tooltip_ability_item_mjjcjn_xlzt1_Description"	"Качество：<font color=\"#fff\">обычный</font>\nТип умения: Активный\nНаносить физический урон, связанный с ловкостью, противникам по прямой."
		"DOTA_Tooltip_ability_item_mjjcjn_yjj1"	"Императорский меч"
		"DOTA_Tooltip_ability_item_mjjcjn_yjj1_Description"	"Качество：<font color=\"#fff\">обычный</font>\nТип умения: Активный\nМеч отступает от врага, нанося физический урон, связанный с ловкостью, противникам, находящимся под действием ауры меча."
		"DOTA_Tooltip_ability_item_net_fj_ty_1_1"	"Легкая броня"
		"DOTA_Tooltip_ability_item_net_fj_ty_1_2"	"Доспехи для ног"
		"DOTA_Tooltip_ability_item_net_fj_ty_1_3"	"Тяжелые стальные сапоги"
		"DOTA_Tooltip_ability_item_net_fj_ty_1_4"	"Черный комбинезон"
		"DOTA_Tooltip_ability_item_net_fj_ty_1_5"	"Жилет восходящей звезды"
		"DOTA_Tooltip_ability_item_net_fj_ty_1_6"	"Головной убор из тюля"
		"DOTA_Tooltip_ability_item_net_fj_ty_2_1"	"Легкая святая броня"
		"DOTA_Tooltip_ability_item_net_fj_ty_2_2"	"Наплечная броня"
		"DOTA_Tooltip_ability_item_net_fj_ty_2_3"	"Призрачная кираса"
		"DOTA_Tooltip_ability_item_net_fj_ty_2_4"	"Эльфийские наголенники"
		"DOTA_Tooltip_ability_item_net_fj_ty_2_5"	"Боевые сапоги зверей"
		"DOTA_Tooltip_ability_item_net_fj_ty_2_6"	"Варварский шлем"
		"DOTA_Tooltip_ability_item_net_fj_ty_3_1"	"Триумфальная броня"
		"DOTA_Tooltip_ability_item_net_fj_ty_3_2"	"Доспехи титанов"
		"DOTA_Tooltip_ability_item_net_fj_ty_3_3"	"Сияющие твердые сапоги"
		"DOTA_Tooltip_ability_item_net_fj_ty_3_4"	"Небесная корона"
		"DOTA_Tooltip_ability_item_net_fj_ty_3_5"	"Одеяние мертвых"
		"DOTA_Tooltip_ability_item_net_fj_ty_3_6"	"Капюшон Лича"
		"DOTA_Tooltip_ability_item_net_ss_ll_1_1"	"Наручи разбойника"
		"DOTA_Tooltip_ability_item_net_ss_ll_1_2"	"Кольцо железной лозы"
		"DOTA_Tooltip_ability_item_net_ss_ll_2_1"	"Перчатки разрушения"
		"DOTA_Tooltip_ability_item_net_ss_ll_2_2"	"Кулон с зубом тигра"
		"DOTA_Tooltip_ability_item_net_ss_ll_3_1"	"Наручи вестника приливов"
		"DOTA_Tooltip_ability_item_net_ss_ll_3_2"	"Боевое кольцо из кости дракона"
		"DOTA_Tooltip_ability_item_net_ss_mj_1_1"	"Наручи верующего"
		"DOTA_Tooltip_ability_item_net_ss_mj_1_2"	"Боевые рукавицы"
		"DOTA_Tooltip_ability_item_net_ss_mj_2_1"	"Кольцо крови демона"
		"DOTA_Tooltip_ability_item_net_ss_mj_2_2"	"Цепь из костей сокола"
		"DOTA_Tooltip_ability_item_net_ss_mj_3_1"	"Украшение из кости затмения"
		"DOTA_Tooltip_ability_item_net_ss_mj_3_2"	"Подвеска Призрачной Луны"
		"DOTA_Tooltip_ability_item_net_ss_ty_1_1"	"Храбрый значок"
		"DOTA_Tooltip_ability_item_net_ss_ty_2_1"	"Знак Подвижника"
		"DOTA_Tooltip_ability_item_net_ss_ty_3_1"	"Благословение богини жизни"
		"DOTA_Tooltip_ability_item_net_ss_zl_1_1"	"Коралловое ожерелье"
		"DOTA_Tooltip_ability_item_net_ss_zl_1_2"	"Кварцевый Властелин колец"
		"DOTA_Tooltip_ability_item_net_ss_zl_2_1"	"Таинственное кольцо"
		"DOTA_Tooltip_ability_item_net_ss_zl_2_2"	"Призрачные наручи"
		"DOTA_Tooltip_ability_item_net_ss_zl_3_1"	"Шелковое кольцо призрака смерти"
		"DOTA_Tooltip_ability_item_net_ss_zl_3_2"	"Причудливый кулон"
		"DOTA_Tooltip_ability_item_net_ts_ty_1_1"	"Книга Мудреца"
		"DOTA_Tooltip_ability_item_net_ts_ty_1_2"	"Сертификат рейнджера"
		"DOTA_Tooltip_ability_item_net_ts_ty_1_3"	"Знак Бога Войны"
		"DOTA_Tooltip_ability_item_net_ts_ty_2_1"	"Сердце Титана"
		"DOTA_Tooltip_ability_item_net_ts_ty_2_2"	"Камень бога-чудовища"
		"DOTA_Tooltip_ability_item_net_ts_ty_2_3"	"Свеча дракона огня"
		"DOTA_Tooltip_ability_item_net_ts_ty_3_1"	"Полубог"
		"DOTA_Tooltip_ability_item_net_ts_ty_3_2"	"Звездный камень"
		"DOTA_Tooltip_ability_item_net_ts_ty_3_3"	"Небо и земля"
		"DOTA_Tooltip_ability_item_net_wq_ll_1_1"	"Алмазный молоток"
		"DOTA_Tooltip_ability_item_net_wq_ll_1_2"	"Стандартный тяжелый меч"
		"DOTA_Tooltip_ability_item_net_wq_ll_1_3"	"Меч с широкими лезвиями"
		"DOTA_Tooltip_ability_item_net_wq_ll_2_1"	"Метеоритный молот"
		"DOTA_Tooltip_ability_item_net_wq_ll_2_2"	"Двойной топор вождя"
		"DOTA_Tooltip_ability_item_net_wq_ll_2_3"	"Ковка большого ножа"
		"DOTA_Tooltip_ability_item_net_wq_ll_3_1"	"Меч Кровавой Бани"
		"DOTA_Tooltip_ability_item_net_wq_ll_3_2"	"Меч Бога Демонов"
		"DOTA_Tooltip_ability_item_net_wq_ll_3_3"	"Опаляющий кровь молот"
		"DOTA_Tooltip_ability_item_net_wq_mj_1_1"	"Длинный меч"
		"DOTA_Tooltip_ability_item_net_wq_mj_1_2"	"Кинжал совы"
		"DOTA_Tooltip_ability_item_net_wq_mj_1_3"	"Эльфийский длинный лук"
		"DOTA_Tooltip_ability_item_net_wq_mj_2_1"	"Пистолет с серебряным пером"
		"DOTA_Tooltip_ability_item_net_wq_mj_2_2"	"Кнут девяти шипов"
		"DOTA_Tooltip_ability_item_net_wq_mj_2_3"	"Призрачный Длинный лук"
		"DOTA_Tooltip_ability_item_net_wq_mj_3_1"	"Меч из Зуба Дракона"
		"DOTA_Tooltip_ability_item_net_wq_mj_3_2"	"Звездный лук "
		"DOTA_Tooltip_ability_item_net_wq_mj_3_3"	"Лук преследования душ"
		"DOTA_Tooltip_ability_item_net_wq_ty_1_1"	"Остатки Гигантов"
		"DOTA_Tooltip_ability_item_net_wq_ty_1_2"	"Меч следопыта"
		"DOTA_Tooltip_ability_item_net_wq_ty_2_1"	"Командный меч вождя"
		"DOTA_Tooltip_ability_item_net_wq_ty_2_2"	"Ледяной мистический меч"
		"DOTA_Tooltip_ability_item_net_wq_ty_3_1"	"Доспех духовного носорога"
		"DOTA_Tooltip_ability_item_net_wq_ty_3_2"	"Печать Чунсяо"
		"DOTA_Tooltip_ability_item_net_wq_zl_1_1"	"Посох восходящего"
		"DOTA_Tooltip_ability_item_net_wq_zl_1_2"	"Деревянный посох волшебника"
		"DOTA_Tooltip_ability_item_net_wq_zl_2_1"	"Стенд пламени"
		"DOTA_Tooltip_ability_item_net_wq_zl_2_2"	"Фиолетовый жезл"
		"DOTA_Tooltip_ability_item_net_wq_zl_3_1"	"Шесть Колоколов"
		"DOTA_Tooltip_ability_item_net_wq_zl_3_2"	"Пугающий посох пламени"
		"DOTA_Tooltip_ability_item_scjn6"	"Удалить навык 6"
		"DOTA_Tooltip_ability_item_sj_fj_ll_1_1_lv1"	"Стальная броня из черного железа"
		"DOTA_Tooltip_ability_item_sj_fj_ll_1_1_lv2"	"<font color='#5fc866'>Стальная броня из черного железа</font>"
		"DOTA_Tooltip_ability_item_sj_fj_ll_1_1_lv3"	"<font color='#477bff'>Стальная броня из черного железа</font>"
		"DOTA_Tooltip_ability_item_sj_fj_ll_1_1_lv4"	"<font color='#a91ac8'>Стальная броня из черного железа</font>"
		"DOTA_Tooltip_ability_item_sj_fj_ll_1_1_lv5"	"<font color='#fe6d15'>Стальная броня из черного железа</font>"
		"DOTA_Tooltip_ability_item_sj_fj_ll_1_1_lv6"	"<font color='#ffbc09'>Стальная броня из черного железа</font>"
		"DOTA_Tooltip_ability_item_sj_fj_ll_1_1_lv7"	"<font color='#d92b2b'>Стальная броня из черного железа</font>"
		"DOTA_Tooltip_ability_item_sj_fj_ll_2_1_lv1"	"Магическая стальная тяжелая броня"
		"DOTA_Tooltip_ability_item_sj_fj_ll_2_1_lv2"	"<font color='#5fc866'>Магическая стальная тяжелая броня</font>"
		"DOTA_Tooltip_ability_item_sj_fj_ll_2_1_lv3"	"<font color='#477bff'>Магическая стальная тяжелая броня</font>"
		"DOTA_Tooltip_ability_item_sj_fj_ll_2_1_lv4"	"<font color='#a91ac8'>Магическая стальная тяжелая броня</font>"
		"DOTA_Tooltip_ability_item_sj_fj_ll_2_1_lv5"	"<font color='#fe6d15'>Магическая стальная тяжелая броня</font>"
		"DOTA_Tooltip_ability_item_sj_fj_ll_2_1_lv6"	"<font color='#ffbc09'>Магическая стальная тяжелая броня</font>"
		"DOTA_Tooltip_ability_item_sj_fj_ll_2_1_lv7"	"<font color='#d92b2b'>Магическая стальная тяжелая броня</font>"
		"DOTA_Tooltip_ability_item_sj_fj_ll_3_1_lv1"	"золотая военная броня стража"
		"DOTA_Tooltip_ability_item_sj_fj_ll_3_1_lv2"	"<font color='#5fc866'>золотая военная броня стража</font>"
		"DOTA_Tooltip_ability_item_sj_fj_ll_3_1_lv3"	"<font color='#477bff'>золотая военная броня стража</font>"
		"DOTA_Tooltip_ability_item_sj_fj_ll_3_1_lv4"	"<font color='#a91ac8'>золотая военная броня стража</font>"
		"DOTA_Tooltip_ability_item_sj_fj_ll_3_1_lv5"	"<font color='#fe6d15'>золотая военная броня стража</font>"
		"DOTA_Tooltip_ability_item_sj_fj_ll_3_1_lv6"	"<font color='#ffbc09'>золотая военная броня стража</font>"
		"DOTA_Tooltip_ability_item_sj_fj_ll_3_1_lv7"	"<font color='#d92b2b'>золотая военная броня стража</font>"
		"DOTA_Tooltip_ability_item_sj_fj_ll_4_1_lv1"	"Славная броня"
		"DOTA_Tooltip_ability_item_sj_fj_ll_4_1_lv2"	"<font color='#5fc866'>Славная броня</font>"
		"DOTA_Tooltip_ability_item_sj_fj_ll_4_1_lv3"	"<font color='#477bff'>Славная броня</font>"
		"DOTA_Tooltip_ability_item_sj_fj_ll_4_1_lv4"	"<font color='#a91ac8'>Славная броня</font>"
		"DOTA_Tooltip_ability_item_sj_fj_ll_4_1_lv5"	"<font color='#fe6d15'>Славная броня</font>"
		"DOTA_Tooltip_ability_item_sj_fj_ll_4_1_lv6"	"<font color='#ffbc09'>Славная броня</font>"
		"DOTA_Tooltip_ability_item_sj_fj_ll_4_1_lv7"	"<font color='#d92b2b'>Славная броня</font>"
		"DOTA_Tooltip_ability_item_sj_fj_ll_5_1_lv1"	"Броня крикуна"
		"DOTA_Tooltip_ability_item_sj_fj_ll_5_1_lv2"	"<font color='#5fc866'>Броня крикуна</font>"
		"DOTA_Tooltip_ability_item_sj_fj_ll_5_1_lv3"	"<font color='#477bff'>Броня крикуна</font>"
		"DOTA_Tooltip_ability_item_sj_fj_ll_5_1_lv4"	"<font color='#a91ac8'>Броня крикуна</font>"
		"DOTA_Tooltip_ability_item_sj_fj_ll_5_1_lv5"	"<font color='#fe6d15'>Броня крикуна</font>"
		"DOTA_Tooltip_ability_item_sj_fj_ll_5_1_lv6"	"<font color='#ffbc09'>Броня крикуна</font>"
		"DOTA_Tooltip_ability_item_sj_fj_ll_5_1_lv7"	"<font color='#d92b2b'>Броня крикуна</font>"
		"DOTA_Tooltip_ability_item_sj_fj_mj_1_1_lv1"	"Кожаный Доспех Бурого Медведя"
		"DOTA_Tooltip_ability_item_sj_fj_mj_1_1_lv2"	"<font color='#5fc866'>Кожаный Доспех Бурого Медведя</font>"
		"DOTA_Tooltip_ability_item_sj_fj_mj_1_1_lv3"	"<font color='#477bff'>Кожаный Доспех Бурого Медведя</font>"
		"DOTA_Tooltip_ability_item_sj_fj_mj_1_1_lv4"	"<font color='#a91ac8'>Кожаный Доспех Бурого Медведя</font>"
		"DOTA_Tooltip_ability_item_sj_fj_mj_1_1_lv5"	"<font color='#fe6d15'>Кожаный Доспех Бурого Медведя</font>"
		"DOTA_Tooltip_ability_item_sj_fj_mj_1_1_lv6"	"<font color='#ffbc09'>Кожаный Доспех Бурого Медведя</font>"
		"DOTA_Tooltip_ability_item_sj_fj_mj_1_1_lv7"	"<font color='#d92b2b'>Кожаный Доспех Бурого Медведя</font>"
		"DOTA_Tooltip_ability_item_sj_fj_mj_2_1_lv1"	"Боевой доспех из стали"
		"DOTA_Tooltip_ability_item_sj_fj_mj_2_1_lv2"	"<font color='#5fc866'>Боевой доспех из стали</font>"
		"DOTA_Tooltip_ability_item_sj_fj_mj_2_1_lv3"	"<font color='#477bff'>Боевой доспех из стали</font>"
		"DOTA_Tooltip_ability_item_sj_fj_mj_2_1_lv4"	"<font color='#a91ac8'>Боевой доспех из стали</font>"
		"DOTA_Tooltip_ability_item_sj_fj_mj_2_1_lv5"	"<font color='#fe6d15'>Боевой доспех из стали</font>"
		"DOTA_Tooltip_ability_item_sj_fj_mj_2_1_lv6"	"<font color='#ffbc09'>Боевой доспех из стали</font>"
		"DOTA_Tooltip_ability_item_sj_fj_mj_2_1_lv7"	"<font color='#d92b2b'>Боевой доспех из стали</font>"
		"DOTA_Tooltip_ability_item_sj_fj_mj_3_1_lv1"	"Броня пламенной чешуи"
		"DOTA_Tooltip_ability_item_sj_fj_mj_3_1_lv2"	"<font color='#5fc866'>Броня пламенной чешуи</font>"
		"DOTA_Tooltip_ability_item_sj_fj_mj_3_1_lv3"	"<font color='#477bff'>Броня пламенной чешуи</font>"
		"DOTA_Tooltip_ability_item_sj_fj_mj_3_1_lv4"	"<font color='#a91ac8'>Броня пламенной чешуи</font>"
		"DOTA_Tooltip_ability_item_sj_fj_mj_3_1_lv5"	"<font color='#fe6d15'>Броня пламенной чешуи</font>"
		"DOTA_Tooltip_ability_item_sj_fj_mj_3_1_lv6"	"<font color='#ffbc09'>Броня пламенной чешуи</font>"
		"DOTA_Tooltip_ability_item_sj_fj_mj_3_1_lv7"	"<font color='#d92b2b'>Броня пламенной чешуи</font>"
		"DOTA_Tooltip_ability_item_sj_fj_mj_4_1_lv1"	"Легкая броня порывистого ветра"
		"DOTA_Tooltip_ability_item_sj_fj_mj_4_1_lv2"	"<font color='#5fc866'>Легкая броня порывистого ветра</font>"
		"DOTA_Tooltip_ability_item_sj_fj_mj_4_1_lv3"	"<font color='#477bff'>Легкая броня порывистого ветра</font>"
		"DOTA_Tooltip_ability_item_sj_fj_mj_4_1_lv4"	"<font color='#a91ac8'>Легкая броня порывистого ветра</font>"
		"DOTA_Tooltip_ability_item_sj_fj_mj_4_1_lv5"	"<font color='#fe6d15'>Легкая броня порывистого ветра</font>"
		"DOTA_Tooltip_ability_item_sj_fj_mj_4_1_lv6"	"<font color='#ffbc09'>Легкая броня порывистого ветра</font>"
		"DOTA_Tooltip_ability_item_sj_fj_mj_4_1_lv7"	"<font color='#d92b2b'>Легкая броня порывистого ветра</font>"
		"DOTA_Tooltip_ability_item_sj_fj_mj_5_1_lv1"	"Пульсирующая боевая броня"
		"DOTA_Tooltip_ability_item_sj_fj_mj_5_1_lv2"	"<font color='#5fc866'>Пульсирующая боевая броня</font>"
		"DOTA_Tooltip_ability_item_sj_fj_mj_5_1_lv3"	"<font color='#477bff'>Пульсирующая боевая броня</font>"
		"DOTA_Tooltip_ability_item_sj_fj_mj_5_1_lv4"	"<font color='#a91ac8'>Пульсирующая боевая броня</font>"
		"DOTA_Tooltip_ability_item_sj_fj_mj_5_1_lv5"	"<font color='#fe6d15'>Пульсирующая боевая броня</font>"
		"DOTA_Tooltip_ability_item_sj_fj_mj_5_1_lv6"	"<font color='#ffbc09'>Пульсирующая боевая броня</font>"
		"DOTA_Tooltip_ability_item_sj_fj_mj_5_1_lv7"	"<font color='#d92b2b'>Пульсирующая боевая броня</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_1_1_lv1"	"Благородное одеяние"
		"DOTA_Tooltip_ability_item_sj_fj_zl_1_1_lv2"	"<font color='#5fc866'>Благородное одеяние</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_1_1_lv3"	"<font color='#477bff'>Благородное одеяние</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_1_1_lv4"	"<font color='#a91ac8'>Благородное одеяние</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_1_1_lv5"	"<font color='#fe6d15'>Благородное одеяние</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_1_1_lv6"	"<font color='#ffbc09'>Благородное одеяние</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_1_1_lv7"	"<font color='#d92b2b'>Благородное одеяние</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_2_1_lv1"	"Броня из магической ткани"
		"DOTA_Tooltip_ability_item_sj_fj_zl_2_1_lv2"	"<font color='#5fc866'>Броня из магической ткани</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_2_1_lv3"	"<font color='#477bff'>Броня из магической ткани</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_2_1_lv4"	"<font color='#a91ac8'>Броня из магической ткани</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_2_1_lv5"	"<font color='#fe6d15'>Броня из магической ткани</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_2_1_lv6"	"<font color='#ffbc09'>Броня из магической ткани</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_2_1_lv7"	"<font color='#d92b2b'>Броня из магической ткани</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_3_1_lv1"	"Теневое одеяние"
		"DOTA_Tooltip_ability_item_sj_fj_zl_3_1_lv2"	"<font color='#5fc866'>Теневое одеяние</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_3_1_lv3"	"<font color='#477bff'>Теневое одеяние</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_3_1_lv4"	"<font color='#a91ac8'>Теневое одеяние</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_3_1_lv5"	"<font color='#fe6d15'>Теневое одеяние</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_3_1_lv6"	"<font color='#ffbc09'>Теневое одеяние</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_3_1_lv7"	"<font color='#d92b2b'>Теневое одеяние</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_4_1_lv1"	"Кольчуга из призрачной кости"
		"DOTA_Tooltip_ability_item_sj_fj_zl_4_1_lv2"	"<font color='#5fc866'>Кольчуга из призрачной кости</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_4_1_lv3"	"<font color='#477bff'>Кольчуга из призрачной кости</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_4_1_lv4"	"<font color='#a91ac8'>Кольчуга из призрачной кости</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_4_1_lv5"	"<font color='#fe6d15'>Кольчуга из призрачной кости</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_4_1_lv6"	"<font color='#ffbc09'>Кольчуга из призрачной кости</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_4_1_lv7"	"<font color='#d92b2b'>Кольчуга из призрачной кости</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_5_1_lv1"	"Броня потерянных"
		"DOTA_Tooltip_ability_item_sj_fj_zl_5_1_lv2"	"<font color='#5fc866'>Броня потерянных</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_5_1_lv3"	"<font color='#477bff'>Броня потерянных</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_5_1_lv4"	"<font color='#a91ac8'>Броня потерянных</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_5_1_lv5"	"<font color='#fe6d15'>Броня потерянных</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_5_1_lv6"	"<font color='#ffbc09'>Броня потерянных</font>"
		"DOTA_Tooltip_ability_item_sj_fj_zl_5_1_lv7"	"<font color='#d92b2b'>Броня потерянных</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_1_lv1"	"Повязка маски пустоты"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_1_lv2"	"<font color='#5fc866'>Повязка маски пустоты</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_1_lv3"	"<font color='#477bff'>Повязка маски пустоты</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_1_lv4"	"<font color='#a91ac8'>Повязка маски пустоты</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_1_lv5"	"<font color='#fe6d15'>Повязка маски пустоты</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_1_lv6"	"<font color='#ffbc09'>Повязка маски пустоты</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_1_lv7"	"<font color='#d92b2b'>Повязка маски пустоты</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_2_lv1"	"Перчатки призрачного тумана"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_2_lv2"	"<font color='#5fc866'>Перчатки призрачного тумана</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_2_lv3"	"<font color='#477bff'>Перчатки призрачного тумана</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_2_lv4"	"<font color='#a91ac8'>Перчатки призрачного тумана</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_2_lv5"	"<font color='#fe6d15'>Перчатки призрачного тумана</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_2_lv6"	"<font color='#ffbc09'>Перчатки призрачного тумана</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_2_lv7"	"<font color='#d92b2b'>Перчатки призрачного тумана</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_3_lv1"	"Маска страха"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_3_lv2"	"<font color='#5fc866'>Маска страха</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_3_lv3"	"<font color='#477bff'>Маска страха</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_3_lv4"	"<font color='#a91ac8'>Маска страха</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_3_lv5"	"<font color='#fe6d15'>Маска страха</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_3_lv6"	"<font color='#ffbc09'>Маска страха</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_3_lv7"	"<font color='#d92b2b'>Маска страха</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_4_lv1"	"Плащ зла"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_4_lv2"	"<font color='#5fc866'>Плащ зла</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_4_lv3"	"<font color='#477bff'>Плащ зла</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_4_lv4"	"<font color='#a91ac8'>Плащ зла</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_4_lv5"	"<font color='#fe6d15'>Плащ зла</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_4_lv6"	"<font color='#ffbc09'>Плащ зла</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_4_lv7"	"<font color='#d92b2b'>Плащ зла</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_5_lv1"	"Злой Камень"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_5_lv2"	"<font color='#5fc866'>Злой Камень</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_5_lv3"	"<font color='#477bff'>Злой Камень</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_5_lv4"	"<font color='#a91ac8'>Злой Камень</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_5_lv5"	"<font color='#fe6d15'>Злой Камень</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_5_lv6"	"<font color='#ffbc09'>Злой Камень</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_5_lv7"	"<font color='#d92b2b'>Злой Камень</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_6_lv1"	"Источник зла"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_6_lv2"	"<font color='#5fc866'>Источник зла</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_6_lv3"	"<font color='#477bff'>Источник зла</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_6_lv4"	"<font color='#a91ac8'>Источник зла</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_6_lv5"	"<font color='#fe6d15'>Источник зла</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_6_lv6"	"<font color='#ffbc09'>Источник зла</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_6_lv7"	"<font color='#d92b2b'>Источник зла</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_7_lv1"	"Амулет бога войны"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_7_lv2"	"<font color='#5fc866'>Амулет бога войны</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_7_lv3"	"<font color='#477bff'>Амулет бога войны</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_7_lv4"	"<font color='#a91ac8'>Амулет бога войны</font>"
