"lang"
{
	"Language"	"Vietnamese"
	"Tokens"
	{
		"BOSS_1"	"Vong linh kỵ sĩ"
		"DOTA_Tooltip_ability_item_zljcjn_hq1"	"Tường lửa"
		"DOTA_Tooltip_ability_item_zljcjn_hrhq1"	"Vờn quanh hỏa cầu"
		"DOTA_Tooltip_ability_item_zljcjn_hrhq1_Description"	"Triệu hoán một cái thế thân, giúp ngươi công kích địch nhân ở chung quanh"
		"DOTA_Tooltip_ability_item_zljcjn_hrhq2"	"Liên hoàn hỏa cầu"
		"DOTA_Tooltip_ability_item_zljcjn_hrhq2_Description"	"Triệu hoán một cái thế thân, giúp ngươi công kích địch nhân ở chung quanh"
		"DOTA_Tooltip_ability_item_zljcjn_hxs1"	"Gọi tinh thuật"
		"DOTA_Tooltip_ability_item_zljcjn_hxs1_Description"	"Phẩm chất: <font color='#fff'> Bạch phẩm </font>\n Kỹ năng loại hình: Bị động \n Mỗi qua một đoạn thời gian, triệu hoán %max% Đạo lưu tinh ngẫu nhiên đối chung quanh đơn vị tạo thành cùng trí lực tương quan ma pháp tổn thương"
		"DOTA_Tooltip_ability_item_zljcjn_hxs2"	"<font color='#5cb85c'> Gọi tinh thuật </font>"
		"DOTA_Tooltip_ability_item_zljcjn_hxs2_Description"	"Phẩm chất: <font color='#5cb85c'> Hoàng cấp </font>\n Kỹ năng loại hình: Bị động \n<br> Mỗi qua một đoạn thời gian, triệu hoán %max% Đạo lưu tinh ngẫu nhiên đối chung quanh đơn vị tạo thành cùng trí lực tương quan ma pháp tổn thương"
		"DOTA_Tooltip_ability_item_zljcjn_hxs3"	"<font color='#337ab7'> Gọi tinh thuật </font>"
		"DOTA_Tooltip_ability_item_zljcjn_hxs3_Description"	"Phẩm chất: <font color='#337ab7'> Huyền cấp </font>\n Kỹ năng loại hình: Bị động \n Mỗi qua một đoạn thời gian, triệu hoán %max% Đạo lưu tinh ngẫu nhiên đối chung quanh đơn vị tạo thành cùng trí lực tương quan ma pháp tổn thương"
		"DOTA_Tooltip_ability_item_zljcjn_hxs4"	"<font color='#9400D3'> Gọi tinh thuật </font>"
		"DOTA_Tooltip_ability_item_zljcjn_hxs4_Description"	"Phẩm chất: <font color='#9400D3'> Địa cấp </font>\n Kỹ năng loại hình: Bị động \n Mỗi qua một đoạn thời gian, triệu hoán %max% Đạo lưu tinh ngẫu nhiên đối chung quanh đơn vị tạo thành cùng trí lực tương quan ma pháp tổn thương"
		"DOTA_Tooltip_ability_item_zljcjn_hxs5"	"<font color='#fe6d15'> Gọi tinh thuật </font>"
		"DOTA_Tooltip_ability_item_zljcjn_hxs5_Description"	"Phẩm chất: <font color='#fe6d15'> Thiên cấp </font>\n Kỹ năng loại hình: Bị động \n Mỗi qua một đoạn thời gian, triệu hoán %max% Đạo lưu tinh ngẫu nhiên đối chung quanh đơn vị tạo thành cùng trí lực tương quan ma pháp tổn thương"
		"DOTA_Tooltip_ability_item_zljcjn_hxs6"	"<font color='#ffbc09'> Gọi tinh thuật </font>"
		"DOTA_Tooltip_ability_item_zljcjn_hxs6_Description"	"Phẩm chất: <font color='#ffbc09'> Tiên cấp </font>\n Kỹ năng loại hình: Bị động \n Mỗi qua một đoạn thời gian, triệu hoán %max% Đạo lưu tinh ngẫu nhiên đối chung quanh đơn vị tạo thành cùng trí lực tương quan ma pháp tổn thương"
		"DOTA_Tooltip_ability_item_zljcjn_hyfb1"	"Hỏa Diễm Phong Bạo"
		"DOTA_Tooltip_ability_item_zljcjn_hyfb1_Description"	"Phẩm chất: <font color='#fff'> Bạch phẩm </font>\n Kỹ năng loại hình: Chủ động \n Triệu hoán 5 Trận hỏa diễm mưa, tiếp tục đối mục tiêu khu vực bên trong địch nhân tạo thành cùng trí lực tương quan ma pháp tổn thương, cũng sẽ kéo dài thiêu đốt địch nhân, thiêu đốt tổn thương vì hỏa diễm tổn thương một nửa"
		"DOTA_Tooltip_ability_item_zljcjn_lgsw1"	"Linh quang thủ vệ"
		"DOTA_Tooltip_ability_item_zljcjn_lgsw1_Description"	"Triệu hoán một cái thế thân, giúp ngươi công kích địch nhân ở chung quanh"
		"DOTA_Tooltip_ability_item_zljcjn_lpz1"	"Rồng phá trảm"
		"DOTA_Tooltip_ability_item_zljcjn_lpz1_Description"	"Phẩm chất: <font color='#fff'> Bạch phẩm </font>\n Kỹ năng loại hình: Chủ động \n Dẫn đạo rồng thổ tức, thả ra %max% Sóng hỏa diễm, đốt cháy khét tất cả tác động đến địch nhân, tạo thành cùng trí lực tương quan ma pháp tổn thương"
		"DOTA_Tooltip_ability_item_zljcjn_lpz2"	"<font color='#5cb85c'> Rồng phá trảm </font>"
		"DOTA_Tooltip_ability_item_zljcjn_lpz2_Description"	"Phẩm chất: <font color='#5cb85c'> Hoàng cấp </font>\n Kỹ năng loại hình: Chủ động \n Dẫn đạo rồng thổ tức, thả ra %max% Sóng hỏa diễm, đốt cháy khét tất cả tác động đến địch nhân, tạo thành cùng trí lực tương quan ma pháp tổn thương"
		"DOTA_Tooltip_ability_item_zljcjn_lpz3"	"<font color='#337ab7'> Rồng phá trảm </font>"
		"DOTA_Tooltip_ability_item_zljcjn_lpz3_Description"	"Phẩm chất: <font color='#337ab7'> Huyền cấp </font>\n Kỹ năng loại hình: Chủ động \n Dẫn đạo rồng thổ tức, thả ra %max% Sóng hỏa diễm, đốt cháy khét tất cả tác động đến địch nhân, tạo thành cùng trí lực tương quan ma pháp tổn thương"
		"DOTA_Tooltip_ability_item_zljcjn_lpz4"	"<font color='#9400D3'> Rồng phá trảm </font>"
		"DOTA_Tooltip_ability_item_zljcjn_lpz4_Description"	"Phẩm chất: <font color='#9400D3'> Địa cấp </font>\n Kỹ năng loại hình: Chủ động \n Dẫn đạo rồng thổ tức, thả ra %max% Sóng hỏa diễm, đốt cháy khét tất cả tác động đến địch nhân, tạo thành cùng trí lực tương quan ma pháp tổn thương"
		"DOTA_Tooltip_ability_item_zljcjn_lpz5"	"<font color='#fe6d15'> Rồng phá trảm </font>"
		"DOTA_Tooltip_ability_item_zljcjn_lpz5_Description"	"Phẩm chất: <font color='#fe6d15'> Thiên cấp </font>\n Kỹ năng loại hình: Chủ động \n Dẫn đạo rồng thổ tức, thả ra %max% Sóng hỏa diễm, đốt cháy khét tất cả tác động đến địch nhân, tạo thành cùng trí lực tương quan ma pháp tổn thương"
		"DOTA_Tooltip_ability_item_zljcjn_lpz6"	"<font color='#ffbc09'> Rồng phá trảm </font>"
		"DOTA_Tooltip_ability_item_zljcjn_lpz6_Description"	"Phẩm chất: <font color='#ffbc09'> Tiên cấp </font>\n Kỹ năng loại hình: Chủ động \n Dẫn đạo rồng thổ tức, thả ra %max% Sóng hỏa diễm, đốt cháy khét tất cả tác động đến địch nhân, tạo thành cùng trí lực tương quan ma pháp tổn thương"
		"DOTA_Tooltip_ability_item_zljcjn_lssd1"	"Mắt xích thiểm điện"
		"DOTA_Tooltip_ability_item_zljcjn_lssd1_Description"	"Phẩm chất: <font color='#fff'> Bạch phẩm </font>\n Kỹ năng loại hình: Chủ động \n Phóng thích một đạo biết nhảy vọt xuyên qua phụ cận địch nhân thiểm điện, đối mỗi cái địch nhân tạo thành cùng trí lực tương quan ma pháp tổn thương"
		"DOTA_Tooltip_ability_item_zljcjn_lssd2"	"<font color='#5cb85c'> Mắt xích thiểm điện </font>"
		"DOTA_Tooltip_ability_item_zljcjn_lssd2_Description"	"Phẩm chất: <font color='#5cb85c'> Hoàng cấp </font>\n Kỹ năng loại hình: Chủ động \n Phóng thích một đạo biết nhảy vọt xuyên qua phụ cận địch nhân thiểm điện, đối mỗi cái địch nhân tạo thành cùng trí lực tương quan ma pháp tổn thương"
		"DOTA_Tooltip_ability_item_zljcjn_lssd3"	"<font color='#337ab7'> Mắt xích thiểm điện </font>"
		"DOTA_Tooltip_ability_item_zljcjn_lssd3_Description"	"Phẩm chất: <font color='#337ab7'> Huyền cấp </font>\n Kỹ năng loại hình: Chủ động \n Phóng thích một đạo biết nhảy vọt xuyên qua phụ cận địch nhân thiểm điện, đối mỗi cái địch nhân tạo thành cùng trí lực tương quan ma pháp tổn thương"
		"DOTA_Tooltip_ability_item_zljcjn_qssw1"	"Bầy rắn thủ vệ"
		"DOTA_Tooltip_ability_item_zljcjn_qssw1_Description"	"Phẩm chất: <font color='#fff'> Bạch phẩm </font>\n Kỹ năng loại hình: Chủ động \n Triệu hoán một đám tự động công kích bầy rắn thủ vệ, công kích khoảng cách vì 1, tốc độ công kích vì 100, 10 Điểm hộ giáp, tổn thương cùng anh hùng chủ thuộc tính móc nối"
		"DOTA_Tooltip_ability_item_zljcjn_sdhj1"	"Sương giá hộ giáp"
		"DOTA_Tooltip_ability_item_zljcjn_sdhj1_Description"	"Phẩm chất: <font color='#fff'> Bạch phẩm </font>\n Kỹ năng loại hình: Chủ động \n Thực hiện một cái băng sương ma thuẫn vờn quanh mục tiêu, gia tăng mục tiêu hộ giáp. Cũng đối công kích mình đơn vị thực hiện một tầng băng sương chi lực, nhận băng sương đơn vị tốc độ công kích cùng tốc độ di chuyển đều sẽ giảm bớt, cũng nhận cùng trí lực tương quan ma pháp tổn thương"
		"DOTA_Tooltip_ability_item_zljcjn_sszg1"	"Ánh sáng thần thánh"
		"DOTA_Tooltip_ability_item_zljcjn_sszg1_Description"	"Phẩm chất: <font color='#fff'> Bạch phẩm </font>\n Kỹ năng loại hình: Chủ động \n Trị liệu chung quanh %radius% Mã tất cả phe bạn đơn vị, cũng đối chung quanh đơn vị tạo thành giống nhau ma pháp tổn thương"
		"DOTA_Tooltip_ability_item_zljcjn_swmc1"	"Tử vong mạch xung"
		"DOTA_Tooltip_ability_item_zljcjn_swmc1_Description"	"Phẩm chất: <font color='#fff'> Bạch phẩm </font>\n Kỹ năng loại hình: Chủ động \n Tại chung quanh hắn phóng thích tử vong ba động, tổn thương địch quân đơn vị cũng trị liệu quân đội bạn đơn vị.( Cùng trí lực móc nối )"
		"DOTA_Tooltip_ability_item_zljcjn_swmc2"	"<font color='#5cb85c'> Tử vong mạch xung </font>"
		"DOTA_Tooltip_ability_item_zljcjn_swmc2_Description"	"Phẩm chất: <font color='#5cb85c'> Hoàng cấp </font>\n Kỹ năng loại hình: Chủ động \n Tại chung quanh hắn phóng thích tử vong ba động, tổn thương địch quân đơn vị cũng trị liệu quân đội bạn đơn vị.( Cùng trí lực móc nối )"
		"DOTA_Tooltip_ability_item_zljcjn_swmc3"	"<font color='#337ab7'> Tử vong mạch xung </font>"
		"DOTA_Tooltip_ability_item_zljcjn_swmc3_Description"	"Phẩm chất: <font color='#337ab7'> Huyền cấp </font>\n Kỹ năng loại hình: Chủ động \n Tại chung quanh hắn phóng thích tử vong ba động, tổn thương địch quân đơn vị cũng trị liệu quân đội bạn đơn vị.( Cùng trí lực móc nối )"
		"DOTA_Tooltip_ability_item_zljcjn_swmc4"	"<font color='#9400D3'> Tử vong mạch xung </font>"
		"DOTA_Tooltip_ability_item_zljcjn_swmc4_Description"	"Phẩm chất: <font color='#9400D3'> Địa cấp </font>\n Kỹ năng loại hình: Chủ động \n Tại chung quanh hắn phóng thích tử vong ba động, tổn thương địch quân đơn vị cũng trị liệu quân đội bạn đơn vị.( Cùng trí lực móc nối )"
		"DOTA_Tooltip_ability_item_zljcjn_swmc5"	"<font color='#fe6d15'> Tử vong mạch xung </font>"
		"DOTA_Tooltip_ability_item_zljcjn_swmc5_Description"	"Phẩm chất: <font color='#fe6d15'> Thiên cấp </font>\n Kỹ năng loại hình: Chủ động \n Tại chung quanh hắn phóng thích tử vong ba động, tổn thương địch quân đơn vị cũng trị liệu quân đội bạn đơn vị.( Cùng trí lực móc nối )"
		"DOTA_Tooltip_ability_item_zljcjn_swmc6"	"<font color='#ffbc09'> Tử vong mạch xung </font>"
		"DOTA_Tooltip_ability_item_zljcjn_swmc6_Description"	"Phẩm chất: <font color='#ffbc09'> Tiên cấp </font>\n Kỹ năng loại hình: Chủ động \n Tại chung quanh hắn phóng thích tử vong ba động, tổn thương địch quân đơn vị cũng trị liệu quân đội bạn đơn vị.( Cùng trí lực móc nối )"
		"DOTA_Tooltip_ability_item_zljcjn_swsw1"	"Tử vong thủ vệ"
		"DOTA_Tooltip_ability_item_zljcjn_swsw1_Description"	"Phẩm chất: <font color='#fff'> Bạch phẩm </font>\n Kỹ năng loại hình: Chủ động \n Triệu hoán một cái tự động công kích tử vong thủ vệ, công kích khoảng cách vì 0.5, tốc độ công kích vì 100, có được cùng anh hùng chủ thuộc tính tương quan lực công kích"
		"DOTA_Tooltip_ability_item_zljcjn_swzz1"	"Tử vong chi chỉ"
		"DOTA_Tooltip_ability_item_zljcjn_swzz1_Description"	"Phẩm chất: <font color='#fff'> Bạch phẩm </font>\n Kỹ năng loại hình: Chủ động \n Xé rách một cái địch quân đơn vị, đem giày vò đến chết đi sống lại, cũng tạo thành cùng trí lực tương quan ma pháp tổn thương. Mỗi lần thành công đánh giết đơn vị đều sẽ tăng lên uy lực."
		"DOTA_Tooltip_ability_item_zljcjn_swzz2"	"<font color='#5cb85c'> Tử vong chi chỉ </font>"
		"DOTA_Tooltip_ability_item_zljcjn_swzz2_Description"	"Phẩm chất: <font color='#5cb85c'> Hoàng cấp </font>\n Kỹ năng loại hình: Chủ động \n Xé rách một cái địch quân đơn vị, đem giày vò đến chết đi sống lại, cũng tạo thành cùng trí lực tương quan ma pháp tổn thương. Mỗi lần thành công đánh giết đơn vị đều sẽ tăng lên uy lực."
		"DOTA_Tooltip_ability_item_zljcjn_swzz3"	"<font color='#337ab7'> Tử vong chi chỉ </font>"
		"DOTA_Tooltip_ability_item_zljcjn_swzz3_Description"	"Phẩm chất: <font color='#337ab7'> Huyền cấp </font>\n Kỹ năng loại hình: Chủ động \n Xé rách một cái địch quân đơn vị, đem giày vò đến chết đi sống lại, cũng tạo thành cùng trí lực tương quan ma pháp tổn thương. Mỗi lần thành công đánh giết đơn vị đều sẽ tăng lên uy lực."
		"DOTA_Tooltip_ability_item_zljcjn_swzz4"	"<font color='#9400D3'> Tử vong chi chỉ </font>"
		"DOTA_Tooltip_ability_item_zljcjn_swzz4_Description"	"Phẩm chất: <font color='#9400D3'> Địa cấp </font>\n Kỹ năng loại hình: Chủ động \n Xé rách một cái địch quân đơn vị, đem giày vò đến chết đi sống lại, cũng tạo thành cùng trí lực tương quan ma pháp tổn thương. Mỗi lần thành công đánh giết đơn vị đều sẽ tăng lên uy lực."
		"DOTA_Tooltip_ability_item_zljcjn_tkjj1"	"Thống khổ thét lên"
		"DOTA_Tooltip_ability_item_zljcjn_tkjj1_Description"	"Phẩm chất: <font color='#fff'> Bạch phẩm </font>\n Kỹ năng loại hình: Chủ động \n Phát ra rít lên một tiếng, đối phụ cận địch nhân tạo thành cùng trí lực tương quan ma pháp tổn thương"
		"DOTA_Tooltip_ability_item_zljcjn_tkjj2"	"<font color='#5cb85c'> Thống khổ thét lên </font>"
		"DOTA_Tooltip_ability_item_zljcjn_tkjj2_Description"	"Phẩm chất: <font color='#5cb85c'> Hoàng cấp </font>\n Kỹ năng loại hình: Chủ động \n Phát ra rít lên một tiếng, đối phụ cận địch nhân tạo thành cùng trí lực tương quan ma pháp tổn thương"
		"DOTA_Tooltip_ability_item_zljcjn_tkjj3"	"<font color='#337ab7'> Thống khổ thét lên </font>"
		"DOTA_Tooltip_ability_item_zljcjn_tkjj3_Description"	"Phẩm chất: <font color='#337ab7'> Huyền cấp </font>\n Kỹ năng loại hình: Chủ động \n Phát ra rít lên một tiếng, đối phụ cận địch nhân tạo thành cùng trí lực tương quan ma pháp tổn thương"
		"DOTA_Tooltip_ability_item_zljcjn_tkjj4"	"<font color='#9400D3'> Thống khổ thét lên </font>"
		"DOTA_Tooltip_ability_item_zljcjn_tkjj4_Description"	"Phẩm chất: <font color='#9400D3'> Địa cấp </font>\n Kỹ năng loại hình: Chủ động \n Phát ra rít lên một tiếng, đối phụ cận địch nhân tạo thành cùng trí lực tương quan ma pháp tổn thương"
		"DOTA_Tooltip_ability_item_zljcjn_tkjj5"	"<font color='#fe6d15'> Thống khổ thét lên </font>"
		"DOTA_Tooltip_ability_item_zljcjn_tkjj5_Description"	"Phẩm chất: <font color='#fe6d15'> Thiên cấp </font>\n Kỹ năng loại hình: Chủ động \n Phát ra rít lên một tiếng, đối phụ cận địch nhân tạo thành cùng trí lực tương quan ma pháp tổn thương"
		"DOTA_Tooltip_ability_item_zljcjn_tkjj6"	"<font color='#ffbc09'> Thống khổ thét lên </font>"
		"DOTA_Tooltip_ability_item_zljcjn_tkjj6_Description"	"Phẩm chất: <font color='#ffbc09'> Tiên cấp </font>\n Kỹ năng loại hình: Chủ động \n Phát ra rít lên một tiếng, đối phụ cận địch nhân tạo thành cùng trí lực tương quan ma pháp tổn thương"
		"DOTA_Tooltip_ability_item_zljcjn_txfh1"	"Thiên Huyền Phần Hỏa"
		"DOTA_Tooltip_ability_item_zljcjn_txfh1_Description"	"Phẩm chất: <font color='#fff'> Bạch phẩm </font>\n Kỹ năng loại hình: Chủ động \n Tại mục tiêu địa điểm triệu hoán Thiên Huyền Phần Hỏa tạo thành cùng trí lực tương quan ma pháp tổn thương, cũng mê muội nên phạm vi bên trong địch nhân"
		"DOTA_Tooltip_ability_item_zljcjn_txpsh3"	"Thiên Huyền phá thần hoang"
		"DOTA_Tooltip_ability_item_zljcjn_txpsh3_Description"	"Phẩm chất: <font color='#fff'> Bạch phẩm </font>\n Kỹ năng loại hình: Chủ động \n Triệu hoán vô số đạo hỏa diễm, mỗi giây đều sẽ giao đấu bên trong địch nhân tạo thành hủy diệt tính đả kích, tạo thành cùng trí lực tương quan ma pháp tổn thương, cũng mê muội địch nhân"
		"DOTA_Tooltip_ability_item_zljcjn_yxzh1"	"Yêu tà chi hỏa"
		"DOTA_Tooltip_ability_item_zljcjn_yxzh1_Description"	"Phẩm chất: <font color='#fff'> Bạch phẩm </font>\n Kỹ năng loại hình: Chủ động \n Phóng thích một đạo hỏa diễm, đối một đường thẳng địch nhân tạo thành cùng trí lực tương quan ma pháp tổn thương."
		"DOTA_Tooltip_ability_item_zljcjn_zlsw1"	"Trị liệu thủ vệ"
		"DOTA_Tooltip_ability_item_zljcjn_zygb1"	"Chữa trị sóng ánh sáng"
		"DOTA_Tooltip_ability_item_zljcjn_zygb1_Description"	"Phẩm chất: <font color='#fff'> Bạch phẩm </font>\n Kỹ năng loại hình: Bị động \n Mỗi gian phòng cách một đoạn thời gian, đối phụ cận một đơn vị phóng thích một đạo chữa trị sóng ánh sáng, khôi phục mục tiêu lượng máu, trị liệu hệ số cùng trí lực móc nối."
		"DOTA_Tooltip_ability_item_zswq_1"	"1 Giai năng lượng chi tâm"
		"DOTA_Tooltip_ability_item_zswq_1_Description"	"<h1> Chủ động: Triệu hoán BOSS</h1> Tốn hao 1000 Kim tệ, triệu hoán trang bị BOSS. Đánh giết sau thăng cấp trang bị \n Công kích trúng đích địch nhân có nhất định xác suất phát động tinh bạo, đối %radius% Mã phạm vi bên trong địch nhân tạo thành %i%* Chủ thuộc tính tổn thương cũng hồi phục 5 Lần chủ thuộc tính HP \n\n Công kích trúng đích địch nhân thường có nhất định xác suất đối mục tiêu địch nhân tạo thành %bj%% * Lực công kích bạo kích tổn thương \n\n"
		"DOTA_Tooltip_ability_item_zswq_1_Lore"	"<font color='#337ab7'> Nên loại hình trang bị nhiều nhất chỉ có thể mang theo một kiện </font>"
		"DOTA_Tooltip_ability_item_zswq_1_attack_speed"	"+ Tốc độ công kích"
		"DOTA_Tooltip_ability_item_zswq_1_bgjhx"	"+ Bị công kích hồi máu"
		"DOTA_Tooltip_ability_item_zswq_1_damage"	"+ Lực công kích"
		"DOTA_Tooltip_ability_item_zswq_1_fy"	"+ Phòng ngự"
		"DOTA_Tooltip_ability_item_zswq_1_smhf"	"+ Sinh mệnh hồi phục"
		"DOTA_Tooltip_ability_item_zswq_1_xl"	"+ HP"
		"DOTA_Tooltip_ability_item_zswq_1_zjsy"	"+ Tốc độ di chuyển"
		"DOTA_Tooltip_ability_item_zswq_1_zsx"	"+ Chủ thuộc tính"
		"DOTA_Tooltip_ability_item_zswq_2"	"2 Giai năng lượng chi tâm"
		"DOTA_Tooltip_ability_item_zswq_2_Description"	"<h1> Chủ động: Triệu hoán BOSS</h1> Tốn hao 5000 Kim tệ, triệu hoán trang bị BOSS. Đánh giết sau thăng cấp trang bị \n Công kích trúng đích địch nhân có nhất định xác suất phát động tinh bạo, đối %radius% Mã phạm vi bên trong địch nhân tạo thành %i%* Chủ thuộc tính tổn thương cũng hồi phục 5 Lần chủ thuộc tính HP \n\n Công kích trúng đích địch nhân thường có nhất định xác suất đối mục tiêu địch nhân tạo thành %bj%% * Lực công kích bạo kích tổn thương \n\n"
		"DOTA_Tooltip_ability_item_zswq_2_Lore"	"<font color='#337ab7'> Nên loại hình trang bị nhiều nhất chỉ có thể mang theo một kiện </font>"
		"DOTA_Tooltip_ability_item_zswq_2_attack_speed"	"+ Tốc độ công kích"
		"DOTA_Tooltip_ability_item_zswq_2_bgjhx"	"+ Bị công kích hồi máu"
		"DOTA_Tooltip_ability_item_zswq_2_damage"	"+ Lực công kích"
		"DOTA_Tooltip_ability_item_zswq_2_fy"	"+ Phòng ngự"
		"DOTA_Tooltip_ability_item_zswq_2_smhf"	"+ Sinh mệnh hồi phục"
		"DOTA_Tooltip_ability_item_zswq_2_xl"	"+ HP"
		"DOTA_Tooltip_ability_item_zswq_2_zjsy"	"+ Tốc độ di chuyển"
		"DOTA_Tooltip_ability_item_zswq_2_zsx"	"+ Chủ thuộc tính"
		"DOTA_Tooltip_ability_item_zswq_3"	"3 Giai năng lượng chi tâm"
		"DOTA_Tooltip_ability_item_zswq_3_Description"	"<h1> Chủ động: Triệu hoán BOSS</h1> Tốn hao 15000 Kim tệ, triệu hoán trang bị BOSS. Đánh giết sau thăng cấp trang bị \n Công kích trúng đích địch nhân có nhất định xác suất phát động tinh bạo, đối %radius% Mã phạm vi bên trong địch nhân tạo thành %i%* Chủ thuộc tính tổn thương cũng hồi phục 5 Lần chủ thuộc tính HP \n\n Công kích trúng đích địch nhân thường có nhất định xác suất đối mục tiêu địch nhân tạo thành %bj%% * Lực công kích bạo kích tổn thương \n\n"
		"DOTA_Tooltip_ability_item_zswq_3_Lore"	"<font color='#337ab7'> Nên loại hình trang bị nhiều nhất chỉ có thể mang theo một kiện </font>"
		"DOTA_Tooltip_ability_item_zswq_3_attack_speed"	"+ Tốc độ công kích"
		"DOTA_Tooltip_ability_item_zswq_3_bgjhx"	"+ Bị công kích hồi máu"
		"DOTA_Tooltip_ability_item_zswq_3_damage"	"+ Lực công kích"
		"DOTA_Tooltip_ability_item_zswq_3_fy"	"+ Phòng ngự"
		"DOTA_Tooltip_ability_item_zswq_3_mfkx"	"+ Ma pháp kháng tính"
		"DOTA_Tooltip_ability_item_zswq_3_smhf"	"+ Sinh mệnh hồi phục"
		"DOTA_Tooltip_ability_item_zswq_3_xl"	"+ HP"
		"DOTA_Tooltip_ability_item_zswq_3_zjsy"	"+ Tốc độ di chuyển"
		"DOTA_Tooltip_ability_item_zswq_3_zsx"	"+ Chủ thuộc tính"
		"DOTA_Tooltip_ability_item_zswq_4"	"4 Giai năng lượng chi tâm"
		"DOTA_Tooltip_ability_item_zswq_4_Description"	"<h1> Chủ động: Triệu hoán BOSS</h1> Tốn hao 50000 Kim tệ, triệu hoán trang bị BOSS. Đánh giết sau thăng cấp trang bị \n Công kích trúng đích địch nhân có nhất định xác suất phát động tinh bạo, đối %radius% Mã phạm vi bên trong địch nhân tạo thành %i%* Chủ thuộc tính tổn thương cũng hồi phục 5 Lần chủ thuộc tính HP \n\n Công kích trúng đích địch nhân thường có nhất định xác suất đối mục tiêu địch nhân tạo thành %bj%% * Lực công kích bạo kích tổn thương \n\n"
		"DOTA_Tooltip_ability_item_zswq_4_Lore"	"<font color='#337ab7'> Nên loại hình trang bị nhiều nhất chỉ có thể mang theo một kiện </font>"
		"DOTA_Tooltip_ability_item_zswq_4_attack_speed"	"+ Tốc độ công kích"
		"DOTA_Tooltip_ability_item_zswq_4_bgjhx"	"+ Bị công kích hồi máu"
		"DOTA_Tooltip_ability_item_zswq_4_damage"	"+ Lực công kích"
		"DOTA_Tooltip_ability_item_zswq_4_fy"	"+ Phòng ngự"
		"DOTA_Tooltip_ability_item_zswq_4_mfkx"	"%+ Ma pháp kháng tính"
		"DOTA_Tooltip_ability_item_zswq_4_smhf"	"+ Sinh mệnh hồi phục"
		"DOTA_Tooltip_ability_item_zswq_4_xl"	"+ HP"
		"DOTA_Tooltip_ability_item_zswq_4_zjsy"	"+ Tốc độ di chuyển"
		"DOTA_Tooltip_ability_item_zswq_4_zsx"	"+ Chủ thuộc tính"
		"DOTA_Tooltip_ability_item_zswq_5"	"5 Giai năng lượng chi tâm"
		"DOTA_Tooltip_ability_item_zswq_5_Description"	"<h1> Chủ động: Triệu hoán BOSS</h1> Tốn hao 10W Kim tệ, triệu hoán trang bị BOSS. Đánh giết sau thăng cấp trang bị \n Công kích trúng đích địch nhân có nhất định xác suất phát động tinh bạo, đối %radius% Mã phạm vi bên trong địch nhân tạo thành %i%* Chủ thuộc tính tổn thương cũng hồi phục 5 Lần chủ thuộc tính HP \n\n Công kích trúng đích địch nhân thường có nhất định xác suất đối mục tiêu địch nhân tạo thành %bj%% * Lực công kích bạo kích tổn thương \n\n"
		"DOTA_Tooltip_ability_item_zswq_5_Lore"	"<font color='#337ab7'> Nên loại hình trang bị nhiều nhất chỉ có thể mang theo một kiện </font>"
		"DOTA_Tooltip_ability_item_zswq_5_attack_speed"	"+ Tốc độ công kích"
		"DOTA_Tooltip_ability_item_zswq_5_bgjhx"	"+ Bị công kích hồi máu"
		"DOTA_Tooltip_ability_item_zswq_5_damage"	"+ Lực công kích"
		"DOTA_Tooltip_ability_item_zswq_5_fy"	"+ Phòng ngự"
		"DOTA_Tooltip_ability_item_zswq_5_mfkx"	"%+ Ma pháp kháng tính"
		"DOTA_Tooltip_ability_item_zswq_5_smhf"	"+ Sinh mệnh hồi phục"
		"DOTA_Tooltip_ability_item_zswq_5_xl"	"+ HP"
		"DOTA_Tooltip_ability_item_zswq_5_zjsy"	"+ Tốc độ di chuyển"
		"DOTA_Tooltip_ability_item_zswq_5_zsx"	"+ Chủ thuộc tính"
		"DOTA_Tooltip_ability_item_zswq_6"	"6 Giai năng lượng chi tâm"
		"DOTA_Tooltip_ability_item_zswq_6_Description"	"<h1> Chủ động: Triệu hoán BOSS</h1> Tốn hao 20W Kim tệ, triệu hoán trang bị BOSS. Đánh giết sau thăng cấp trang bị \n Công kích trúng đích địch nhân có nhất định xác suất phát động tinh bạo, đối %radius% Mã phạm vi bên trong địch nhân tạo thành %i%* Chủ thuộc tính tổn thương cũng hồi phục 5 Lần chủ thuộc tính HP \n\n Công kích trúng đích địch nhân thường có nhất định xác suất đối mục tiêu địch nhân tạo thành %bj%% * Lực công kích bạo kích tổn thương \n\n"
		"DOTA_Tooltip_ability_item_zswq_6_Lore"	"<font color='#337ab7'> Nên loại hình trang bị nhiều nhất chỉ có thể mang theo một kiện </font>"
		"DOTA_Tooltip_ability_item_zswq_6_attack_speed"	"+ Tốc độ công kích"
		"DOTA_Tooltip_ability_item_zswq_6_bgjhx"	"+ Bị công kích hồi máu"
		"DOTA_Tooltip_ability_item_zswq_6_damage"	"+ Lực công kích"
		"DOTA_Tooltip_ability_item_zswq_6_fy"	"+ Phòng ngự"
		"DOTA_Tooltip_ability_item_zswq_6_mfkx"	"%+ Ma pháp kháng tính"
		"DOTA_Tooltip_ability_item_zswq_6_smhf"	"+ Sinh mệnh hồi phục"
		"DOTA_Tooltip_ability_item_zswq_6_xl"	"+ HP"
